-104,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-106,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-106,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-105,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-103,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-97,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-97,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-100,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-101,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-98,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-97,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-99,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-98,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-99,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-99,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-97,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-102,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-101,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-100,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-102,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-111,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-112,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-110,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-108,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-100,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,ytig9xjRvjRz61TGD4yJJutdLgs=
-107,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-108,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-108,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-112,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-107,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-110,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-108,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,YKGCcRyIlX2jrHmTkAIsY2a/5Fk=
-109,83,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-111,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-111,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-109,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-109,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-110,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-112,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-112,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-110,82,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-109,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-111,80,qZibeYNUyCNE/Oi2hpMQy7G/X98=,3DpTyyQB6bMJZw41cHp9oKDZWdE=
-101,81,qZibeYNUyCNE/Oi2hpMQy7G/X98=,76qeTMyX9UB0dNKe+OliiT8dUEc=
-107,76,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-106,78,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-107,78,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-106,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-107,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-106,76,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-109,74,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-109,73,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-99,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-99,78,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-98,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-100,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-102,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,54nYCOGicr+IXucMrPAkRjPRckk=
-100,78,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-101,78,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,54nYCOGicr+IXucMrPAkRjPRckk=
-105,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-104,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,54nYCOGicr+IXucMrPAkRjPRckk=
-103,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,54nYCOGicr+IXucMrPAkRjPRckk=
-101,77,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,54nYCOGicr+IXucMrPAkRjPRckk=
-107,65,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,0Ii51AI57KybzBfWM10+DHDLTXE=
-106,65,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,0Ii51AI57KybzBfWM10+DHDLTXE=
-107,66,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,0Ii51AI57KybzBfWM10+DHDLTXE=
-106,66,PMOWXMJiERc5NFkQlI1D9Dm0mMc=,0Ii51AI57KybzBfWM10+DHDLTXE=
-107,67,29zI+N+KRvr8MghT6GIntOMm0mQ=,0Ii51AI57KybzBfWM10+DHDLTXE=
-106,67,29zI+N+KRvr8MghT6GIntOMm0mQ=,0Ii51AI57KybzBfWM10+DHDLTXE=
-108,76,29zI+N+KRvr8MghT6GIntOMm0mQ=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-111,78,29zI+N+KRvr8MghT6GIntOMm0mQ=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-108,77,29zI+N+KRvr8MghT6GIntOMm0mQ=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-109,75,29zI+N+KRvr8MghT6GIntOMm0mQ=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-109,76,29zI+N+KRvr8MghT6GIntOMm0mQ=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-111,77,29zI+N+KRvr8MghT6GIntOMm0mQ=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-108,78,29zI+N+KRvr8MghT6GIntOMm0mQ=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-110,74,29zI+N+KRvr8MghT6GIntOMm0mQ=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-110,75,29zI+N+KRvr8MghT6GIntOMm0mQ=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-109,77,29zI+N+KRvr8MghT6GIntOMm0mQ=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-111,66,29zI+N+KRvr8MghT6GIntOMm0mQ=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-110,76,29zI+N+KRvr8MghT6GIntOMm0mQ=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-110,66,29zI+N+KRvr8MghT6GIntOMm0mQ=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-111,65,29zI+N+KRvr8MghT6GIntOMm0mQ=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-110,65,29zI+N+KRvr8MghT6GIntOMm0mQ=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-110,77,29zI+N+KRvr8MghT6GIntOMm0mQ=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-110,64,29zI+N+KRvr8MghT6GIntOMm0mQ=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-111,64,29zI+N+KRvr8MghT6GIntOMm0mQ=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-112,70,29zI+N+KRvr8MghT6GIntOMm0mQ=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-112,69,29zI+N+KRvr8MghT6GIntOMm0mQ=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-111,67,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-109,72,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-111,68,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-108,67,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-111,69,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-111,70,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-110,72,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-110,73,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-110,67,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-109,69,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-108,66,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-109,71,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-109,70,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-110,68,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-110,71,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-109,68,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-110,69,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-109,66,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-112,77,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-110,70,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-109,67,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-112,74,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-112,72,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-112,75,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-112,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-112,71,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-112,73,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-111,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-111,71,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-111,75,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-111,72,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-106,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-99,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-111,74,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-98,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-105,65,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-105,67,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-105,66,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-107,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-111,73,QEkjL5/HyB1aRy06KuUVjJyErVs=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-110,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-105,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-104,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-103,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-102,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-101,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-100,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-107,64,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-106,64,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-105,64,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-110,78,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-109,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-112,66,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-112,67,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-112,65,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-108,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-112,68,QEkjL5/HyB1aRy06KuUVjJyErVs=,oPQn4LzusNfIQsUv5QCB6TFLr4M=
-112,64,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-109,78,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-97,76,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-97,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-111,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-109,65,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-105,78,QEkjL5/HyB1aRy06KuUVjJyErVs=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-97,77,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-101,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-102,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-98,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-108,64,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-109,64,QEkjL5/HyB1aRy06KuUVjJyErVs=,wiuKDNjZWA8IF1uNJ7lXoren6AQ=
-112,78,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-102,78,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-105,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-100,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-108,65,QEkjL5/HyB1aRy06KuUVjJyErVs=,0Ii51AI57KybzBfWM10+DHDLTXE=
-104,78,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-98,78,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-104,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-112,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-97,78,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-103,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
-99,79,QEkjL5/HyB1aRy06KuUVjJyErVs=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-103,78,QEkjL5/HyB1aRy06KuUVjJyErVs=,54nYCOGicr+IXucMrPAkRjPRckk=
