-94,9,/9fiDVoi41UGBaa7b/hFAeLwPso=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-68,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-69,17,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-70,17,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-65,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-71,17,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-72,17,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-73,17,dfj7XN5bUcx0KQiZ2msSqzgWitA=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-70,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-67,17,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-66,16,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-68,17,dfj7XN5bUcx0KQiZ2msSqzgWitA=,HY9hLWRHLvN7ijXgu/EmC85j0VM=
-70,2,dfj7XN5bUcx0KQiZ2msSqzgWitA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-71,2,dfj7XN5bUcx0KQiZ2msSqzgWitA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-70,1,dfj7XN5bUcx0KQiZ2msSqzgWitA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-71,1,dfj7XN5bUcx0KQiZ2msSqzgWitA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-79,1,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-78,2,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-79,2,dfj7XN5bUcx0KQiZ2msSqzgWitA=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-72,2,dfj7XN5bUcx0KQiZ2msSqzgWitA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-73,2,dfj7XN5bUcx0KQiZ2msSqzgWitA=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-75,3,dfj7XN5bUcx0KQiZ2msSqzgWitA=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-74,3,dfj7XN5bUcx0KQiZ2msSqzgWitA=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-74,0,dfj7XN5bUcx0KQiZ2msSqzgWitA=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-75,0,dfj7XN5bUcx0KQiZ2msSqzgWitA=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-73,3,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-70,3,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-72,3,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-71,3,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-74,2,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-66,3,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-69,2,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-69,3,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-68,2,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-67,2,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-66,2,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-68,1,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-67,1,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-68,3,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-67,3,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-67,13,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-69,1,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-67,14,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-66,14,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-66,13,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-65,14,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-65,13,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-71,0,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-65,3,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-65,2,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-73,0,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-67,0,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-70,0,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-69,0,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-65,0,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-72,0,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-73,1,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-74,1,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-72,1,3929zJa8CEUJm79V/5wNXQshWrE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-67,12,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-66,12,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-68,12,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-68,14,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-68,13,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-68,0,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-66,0,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-80,1,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-80,2,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-76,3,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-79,3,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-78,3,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-75,2,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-76,2,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-66,1,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-79,0,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-77,2,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-77,3,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-65,12,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-80,3,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-80,0,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-66,15,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-77,0,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-78,0,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-65,1,3929zJa8CEUJm79V/5wNXQshWrE=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-65,15,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-68,15,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-67,15,3929zJa8CEUJm79V/5wNXQshWrE=,ddZ3PagtF+937WTYNhrQekkpxZU=
-76,0,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-78,1,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-75,1,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-77,1,3929zJa8CEUJm79V/5wNXQshWrE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-76,1,3929zJa8CEUJm79V/5wNXQshWrE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
