-89,90,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-88,92,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-85,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-84,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-92,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-92,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-92,93,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-92,87,WJD7k9q9BenwpKNmoZqWKzCefiA=,gmzAIC6fz90bsJvr8VH4CxI02zY=
-92,89,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-92,91,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-92,92,WJD7k9q9BenwpKNmoZqWKzCefiA=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-92,88,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-92,90,WJD7k9q9BenwpKNmoZqWKzCefiA=,JRtEb2msue5HuWvpES2wGx1P8vo=
-89,80,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-85,88,WJD7k9q9BenwpKNmoZqWKzCefiA=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-92,80,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-91,80,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-90,81,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-91,81,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-81,92,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-81,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-90,80,WJD7k9q9BenwpKNmoZqWKzCefiA=,MqU9QClXH3MYus8A6LMAmCO+Kls=
-87,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-88,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-81,93,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-82,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-88,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-83,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-81,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-83,95,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-82,94,WJD7k9q9BenwpKNmoZqWKzCefiA=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-67,90,iXOmxuVcceIT4jLZgy2F+X+DnCc=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-66,89,iXOmxuVcceIT4jLZgy2F+X+DnCc=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-66,90,iXOmxuVcceIT4jLZgy2F+X+DnCc=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-68,86,iXOmxuVcceIT4jLZgy2F+X+DnCc=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-66,86,iXOmxuVcceIT4jLZgy2F+X+DnCc=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-65,86,iXOmxuVcceIT4jLZgy2F+X+DnCc=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-68,85,iXOmxuVcceIT4jLZgy2F+X+DnCc=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-65,85,iXOmxuVcceIT4jLZgy2F+X+DnCc=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-68,90,iXOmxuVcceIT4jLZgy2F+X+DnCc=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-69,88,iXOmxuVcceIT4jLZgy2F+X+DnCc=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-70,88,iXOmxuVcceIT4jLZgy2F+X+DnCc=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-68,87,VeEvJXv7hDRIegpggj+xv+ENalY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-68,88,VeEvJXv7hDRIegpggj+xv+ENalY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-67,89,VeEvJXv7hDRIegpggj+xv+ENalY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-70,89,VeEvJXv7hDRIegpggj+xv+ENalY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-72,90,VeEvJXv7hDRIegpggj+xv+ENalY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-75,88,VeEvJXv7hDRIegpggj+xv+ENalY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-73,88,VeEvJXv7hDRIegpggj+xv+ENalY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-72,88,VeEvJXv7hDRIegpggj+xv+ENalY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-74,91,VeEvJXv7hDRIegpggj+xv+ENalY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-74,88,VeEvJXv7hDRIegpggj+xv+ENalY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-75,91,VeEvJXv7hDRIegpggj+xv+ENalY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-72,91,VeEvJXv7hDRIegpggj+xv+ENalY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-71,91,VeEvJXv7hDRIegpggj+xv+ENalY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-70,91,VeEvJXv7hDRIegpggj+xv+ENalY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-73,91,VeEvJXv7hDRIegpggj+xv+ENalY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-66,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-67,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-71,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-67,87,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-73,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-69,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-68,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-67,88,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-72,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-71,88,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-74,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-71,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-68,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-69,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-65,88,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-73,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-65,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-65,87,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-65,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-74,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-67,86,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-66,87,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-69,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-80,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-78,88,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-76,88,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-80,88,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-79,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-79,88,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-77,88,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-78,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-79,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-80,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-77,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-66,88,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-76,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-78,93,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-79,95,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-77,94,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-77,95,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-79,93,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-79,94,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-77,92,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-78,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-78,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-75,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-76,89,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-80,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-80,95,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-80,94,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-76,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-79,92,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-75,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,Nbah+mjGztaNgQas6oDe4iz3y4U=
-77,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-79,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-80,92,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-77,93,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-80,93,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-65,83,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-65,80,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-68,83,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-78,94,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-65,81,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-65,82,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-68,80,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-68,84,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-78,95,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-68,82,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-65,84,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-67,85,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-66,82,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-66,85,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-68,81,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-78,92,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,GwXR2qALKeA1Hj41sSipsOEeM1M=
-66,81,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-67,84,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-66,80,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-67,83,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-67,82,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-66,83,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-66,84,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-67,81,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-67,80,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,fj/+u5zJsg88AUIxtKXCScyN29k=
-70,90,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-77,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,MDrHSfCkbsSlB+ac7gQEUFDv2tw=
-65,91,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-74,69,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-75,69,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-74,70,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-75,70,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-73,69,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-73,70,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-71,77,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-70,78,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-70,77,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-71,78,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-72,77,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-72,78,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-66,79,Hu388f9Kc7zA3NHaVcqkJAG7DSY=,3kZvjzEVJpZcSySamwCYMeiogUs=
-66,76,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-65,78,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-67,76,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-66,78,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-65,77,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-66,77,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-67,77,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-69,73,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-70,72,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-68,76,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-71,72,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-74,72,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-73,72,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-74,75,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-76,74,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-72,76,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-75,71,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-72,72,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-76,73,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-74,71,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-73,71,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-75,75,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-75,68,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-74,68,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-69,74,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-70,74,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-71,76,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-70,73,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-69,72,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-69,77,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-71,79,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-70,76,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-72,75,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-73,75,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-71,74,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-69,76,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-70,75,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-69,75,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-74,74,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-71,73,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-71,75,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-68,78,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-68,77,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-72,73,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-67,78,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-68,79,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-69,79,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-70,79,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-65,76,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-75,74,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-65,79,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-76,75,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-73,68,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-72,79,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-73,73,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-69,78,gegri7e3Nf/8RP694kkQTNExuY0=,bK8+HzV9WjHbhNsbRUYBaSmGM4s=
-67,79,gegri7e3Nf/8RP694kkQTNExuY0=,3kZvjzEVJpZcSySamwCYMeiogUs=
-74,73,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-78,68,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-80,68,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-76,70,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-77,69,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-76,68,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-79,71,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-80,69,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-79,68,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-77,68,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-72,74,gegri7e3Nf/8RP694kkQTNExuY0=,18QlQRoj4fwYh8WEKK+yQkgexTA=
-76,69,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-73,74,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
-78,71,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-78,69,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-80,71,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-77,71,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-79,69,gegri7e3Nf/8RP694kkQTNExuY0=,Ho3J9poFnHuisXCufTgaKsTxzjs=
-76,71,gegri7e3Nf/8RP694kkQTNExuY0=,odY7LuTZe+fuP2mJDmPw/c4Gdts=
-76,72,gegri7e3Nf/8RP694kkQTNExuY0=,0YXtjUhexdZ3ApYQGB8OlO/3Vao=
