-46,21,/2R1Y/N8nXpOUk1LGkcC5pie9Vw=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-57,15,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,15,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-62,15,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-59,14,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-56,15,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-55,14,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-60,14,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,15,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-60,15,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,15,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,14,nshbnYOwfxYrlPYLmMrZ+yZPTEQ=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-56,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-59,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-58,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-59,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-58,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-57,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-54,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-56,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-57,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-54,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-56,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-51,10,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-52,10,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-60,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-54,13,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-62,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-60,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-54,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-61,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-54,15,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-61,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-55,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-53,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,11,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,KNS81WWRt4nUOBcV4tFeRukU04U=
-61,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-56,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-49,13,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,15,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-62,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-56,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-51,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-60,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-50,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-59,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-52,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,15,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,11,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,11,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-58,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-53,15,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-57,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-61,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-49,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-53,13,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-51,11,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,15,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,11,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-50,15,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-59,13,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-62,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-60,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-52,13,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,13,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-53,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-57,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-60,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-64,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-49,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-64,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-50,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-59,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-51,13,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-63,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-53,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-49,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-51,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-52,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-52,2,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-63,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-58,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,F1k2jfZDccCyWKrF44xRWxi6eak=
-51,3,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-54,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-50,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-64,12,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,13,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,0,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,14,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,15,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,15,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,1,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-55,18,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,17,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-55,17,j/+Bp/OAGTz1RCYpNpexxGIf7ew=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-59,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-57,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,19,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-57,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-58,19,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-51,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,tJi189VTx2AISAxNEwsIacJt4AQ=
-53,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,tJi189VTx2AISAxNEwsIacJt4AQ=
-53,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,tJi189VTx2AISAxNEwsIacJt4AQ=
-63,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-61,18,GyHgZ0x4HQQmIY0rrfQY269eH/M=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-60,19,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-62,19,GyHgZ0x4HQQmIY0rrfQY269eH/M=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,19,GyHgZ0x4HQQmIY0rrfQY269eH/M=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,19,GyHgZ0x4HQQmIY0rrfQY269eH/M=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-55,16,GyHgZ0x4HQQmIY0rrfQY269eH/M=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,16,GyHgZ0x4HQQmIY0rrfQY269eH/M=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-57,16,GyHgZ0x4HQQmIY0rrfQY269eH/M=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-51,17,GyHgZ0x4HQQmIY0rrfQY269eH/M=,tJi189VTx2AISAxNEwsIacJt4AQ=
-56,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-58,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-61,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-59,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-60,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-51,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,17,jvI6NA2iFChqmqfeydNkDMKdtYc=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-53,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-64,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-52,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,18,jvI6NA2iFChqmqfeydNkDMKdtYc=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-51,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,18,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,17,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-62,28,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,29,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,29,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,29,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,30,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,28,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,30,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,30,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-49,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-56,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-57,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-54,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-55,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-53,19,jvI6NA2iFChqmqfeydNkDMKdtYc=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-61,28,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-50,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-63,16,jvI6NA2iFChqmqfeydNkDMKdtYc=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,31,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,31,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,31,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,29,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,28,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,30,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,31,jvI6NA2iFChqmqfeydNkDMKdtYc=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
