-46,22,/D2ja1MfR4b/fGQqsyuqGQ1uB8w=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-58,15,xx145EtVMhW9cW5XaTGoFNvQu2I=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,15,xx145EtVMhW9cW5XaTGoFNvQu2I=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-57,14,xx145EtVMhW9cW5XaTGoFNvQu2I=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-56,14,xx145EtVMhW9cW5XaTGoFNvQu2I=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-58,14,xx145EtVMhW9cW5XaTGoFNvQu2I=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,3,xx145EtVMhW9cW5XaTGoFNvQu2I=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,3,xx145EtVMhW9cW5XaTGoFNvQu2I=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,2,xx145EtVMhW9cW5XaTGoFNvQu2I=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,2,xx145EtVMhW9cW5XaTGoFNvQu2I=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-59,3,xx145EtVMhW9cW5XaTGoFNvQu2I=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,3,xx145EtVMhW9cW5XaTGoFNvQu2I=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-58,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-59,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-57,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-58,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-57,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-52,8,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,8,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-51,8,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-50,8,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,8,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-52,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-51,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,10,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-54,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,10,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,11,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-54,13,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-54,14,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,14,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-53,14,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,13,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,15,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-54,15,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-49,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,11,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-50,14,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,15,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,15,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,15,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,14,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,13,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,14,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-55,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-58,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-61,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-59,13,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-56,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-63,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-60,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-62,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-57,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-55,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-57,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-51,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,13,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-58,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-54,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,11,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,15,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-51,11,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,13,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,11,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-60,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-60,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-62,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-59,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-64,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,13,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-52,13,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-60,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-53,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-63,14,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,3,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,14,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,2,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-49,12,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-59,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-60,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,F1k2jfZDccCyWKrF44xRWxi6eak=
-64,0,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,15,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,15,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,1,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-55,18,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,17,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-55,17,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,18,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-57,18,TV4dbkhCD7ZzKxzJauJJbdrBqoY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-57,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-58,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-50,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-52,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-51,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-53,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-53,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-60,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-62,19,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-62,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,19,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,18,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-57,16,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,16,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-55,16,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,16,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-51,17,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-60,16,6j4U7gJh3i2jw0gGeJEL3+0ZMPk=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-61,16,horBCmp2S6KLAdU4o6V1Suy72sA=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,16,horBCmp2S6KLAdU4o6V1Suy72sA=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-59,16,horBCmp2S6KLAdU4o6V1Suy72sA=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,16,horBCmp2S6KLAdU4o6V1Suy72sA=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-62,30,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,29,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,30,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,29,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,29,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,31,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,30,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,31,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,28,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,28,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,19,horBCmp2S6KLAdU4o6V1Suy72sA=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-51,19,horBCmp2S6KLAdU4o6V1Suy72sA=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,19,horBCmp2S6KLAdU4o6V1Suy72sA=,tJi189VTx2AISAxNEwsIacJt4AQ=
-55,19,horBCmp2S6KLAdU4o6V1Suy72sA=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,19,horBCmp2S6KLAdU4o6V1Suy72sA=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,19,horBCmp2S6KLAdU4o6V1Suy72sA=,tJi189VTx2AISAxNEwsIacJt4AQ=
-53,16,horBCmp2S6KLAdU4o6V1Suy72sA=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-53,19,horBCmp2S6KLAdU4o6V1Suy72sA=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,16,horBCmp2S6KLAdU4o6V1Suy72sA=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,28,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,29,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,19,horBCmp2S6KLAdU4o6V1Suy72sA=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-57,19,horBCmp2S6KLAdU4o6V1Suy72sA=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,19,horBCmp2S6KLAdU4o6V1Suy72sA=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-51,16,horBCmp2S6KLAdU4o6V1Suy72sA=,tJi189VTx2AISAxNEwsIacJt4AQ=
-60,19,horBCmp2S6KLAdU4o6V1Suy72sA=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,19,horBCmp2S6KLAdU4o6V1Suy72sA=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,19,horBCmp2S6KLAdU4o6V1Suy72sA=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-61,28,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,31,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-49,19,horBCmp2S6KLAdU4o6V1Suy72sA=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,30,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-49,16,horBCmp2S6KLAdU4o6V1Suy72sA=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,16,horBCmp2S6KLAdU4o6V1Suy72sA=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,16,horBCmp2S6KLAdU4o6V1Suy72sA=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,31,horBCmp2S6KLAdU4o6V1Suy72sA=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,16,horBCmp2S6KLAdU4o6V1Suy72sA=,165Z4K2wzhSG5q6c7+J29UsxT+c=
