-46,22,/SyWLYDKRZHzYXqSEQK4S+dB/rc=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-61,15,76zMnoE2ePOII1xkxcciaAUAonM=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-57,15,76zMnoE2ePOII1xkxcciaAUAonM=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-54,8,76zMnoE2ePOII1xkxcciaAUAonM=,KNS81WWRt4nUOBcV4tFeRukU04U=
-53,8,76zMnoE2ePOII1xkxcciaAUAonM=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,8,76zMnoE2ePOII1xkxcciaAUAonM=,KNS81WWRt4nUOBcV4tFeRukU04U=
-52,8,76zMnoE2ePOII1xkxcciaAUAonM=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-56,8,76zMnoE2ePOII1xkxcciaAUAonM=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,15,76zMnoE2ePOII1xkxcciaAUAonM=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-56,15,76zMnoE2ePOII1xkxcciaAUAonM=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-58,15,76zMnoE2ePOII1xkxcciaAUAonM=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-60,15,76zMnoE2ePOII1xkxcciaAUAonM=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-56,14,76zMnoE2ePOII1xkxcciaAUAonM=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-55,14,76zMnoE2ePOII1xkxcciaAUAonM=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-57,14,76zMnoE2ePOII1xkxcciaAUAonM=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-59,15,76zMnoE2ePOII1xkxcciaAUAonM=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,14,98Q8u87XdKkdZZkzU4OOh7lS3BE=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-59,14,98Q8u87XdKkdZZkzU4OOh7lS3BE=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-60,14,98Q8u87XdKkdZZkzU4OOh7lS3BE=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,14,98Q8u87XdKkdZZkzU4OOh7lS3BE=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,14,98Q8u87XdKkdZZkzU4OOh7lS3BE=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,15,98Q8u87XdKkdZZkzU4OOh7lS3BE=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-54,3,98Q8u87XdKkdZZkzU4OOh7lS3BE=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,3,98Q8u87XdKkdZZkzU4OOh7lS3BE=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,2,98Q8u87XdKkdZZkzU4OOh7lS3BE=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,2,98Q8u87XdKkdZZkzU4OOh7lS3BE=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-51,10,98Q8u87XdKkdZZkzU4OOh7lS3BE=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-54,12,98Q8u87XdKkdZZkzU4OOh7lS3BE=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,10,98Q8u87XdKkdZZkzU4OOh7lS3BE=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,11,98Q8u87XdKkdZZkzU4OOh7lS3BE=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-56,3,98Q8u87XdKkdZZkzU4OOh7lS3BE=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,14,98Q8u87XdKkdZZkzU4OOh7lS3BE=,InRctAOYSxTIQdWm2xvZllyv3bw=
-59,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-58,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-57,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-59,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-58,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-57,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-54,14,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-54,13,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,15,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,13,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,11,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,15,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,14,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,15,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-52,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-50,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-52,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-50,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-51,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-52,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,14,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,13,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,14,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,13,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,15,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,15,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-57,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-49,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-58,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-49,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,11,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,14,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-58,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-60,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-63,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-52,11,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-59,13,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-51,11,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-55,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-50,13,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-56,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-53,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-57,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-49,15,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-54,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-56,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,13,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,InRctAOYSxTIQdWm2xvZllyv3bw=
-64,13,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,12,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-60,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-62,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-60,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-61,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-59,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-49,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-62,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-50,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-62,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-60,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-64,3,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,14,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-59,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-63,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,14,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,15,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-60,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,F1k2jfZDccCyWKrF44xRWxi6eak=
-64,0,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,2,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,15,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,1,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-55,17,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,17,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,18,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-55,18,tZhZIS2uRq9qQpseZuaR4ccuOwQ=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-59,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-56,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-58,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-57,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-57,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-50,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,tJi189VTx2AISAxNEwsIacJt4AQ=
-53,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,tJi189VTx2AISAxNEwsIacJt4AQ=
-51,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,tJi189VTx2AISAxNEwsIacJt4AQ=
-53,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,tJi189VTx2AISAxNEwsIacJt4AQ=
-62,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-61,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-63,19,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,19,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-55,16,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,16,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-49,17,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,18,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,tJi189VTx2AISAxNEwsIacJt4AQ=
-56,16,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-57,16,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-62,16,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,16,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-61,16,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-58,16,CO0Ojr3x1vdnfFWeKDf+LETqGrY=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,16,BwonE459tcZXE3CxVWGeHyxcWUg=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-53,16,BwonE459tcZXE3CxVWGeHyxcWUg=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-64,17,BwonE459tcZXE3CxVWGeHyxcWUg=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,19,BwonE459tcZXE3CxVWGeHyxcWUg=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,18,BwonE459tcZXE3CxVWGeHyxcWUg=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-51,17,BwonE459tcZXE3CxVWGeHyxcWUg=,tJi189VTx2AISAxNEwsIacJt4AQ=
-51,16,BwonE459tcZXE3CxVWGeHyxcWUg=,tJi189VTx2AISAxNEwsIacJt4AQ=
-62,28,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,29,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,29,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,29,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,30,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,28,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,30,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,30,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-52,16,BwonE459tcZXE3CxVWGeHyxcWUg=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,16,BwonE459tcZXE3CxVWGeHyxcWUg=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,16,BwonE459tcZXE3CxVWGeHyxcWUg=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,31,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,31,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,31,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,28,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-60,19,BwonE459tcZXE3CxVWGeHyxcWUg=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,19,BwonE459tcZXE3CxVWGeHyxcWUg=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,19,BwonE459tcZXE3CxVWGeHyxcWUg=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-61,19,BwonE459tcZXE3CxVWGeHyxcWUg=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-57,19,BwonE459tcZXE3CxVWGeHyxcWUg=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,19,BwonE459tcZXE3CxVWGeHyxcWUg=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-55,19,BwonE459tcZXE3CxVWGeHyxcWUg=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-53,19,BwonE459tcZXE3CxVWGeHyxcWUg=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,19,BwonE459tcZXE3CxVWGeHyxcWUg=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,19,BwonE459tcZXE3CxVWGeHyxcWUg=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,19,BwonE459tcZXE3CxVWGeHyxcWUg=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,16,BwonE459tcZXE3CxVWGeHyxcWUg=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,19,BwonE459tcZXE3CxVWGeHyxcWUg=,tJi189VTx2AISAxNEwsIacJt4AQ=
-51,19,BwonE459tcZXE3CxVWGeHyxcWUg=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,29,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,28,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-50,16,BwonE459tcZXE3CxVWGeHyxcWUg=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,30,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,31,BwonE459tcZXE3CxVWGeHyxcWUg=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
