-48,21,/TknQctD8gc4anwtGVHUfrTSxn8=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-62,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,3,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-59,0,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-62,1,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,3,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,1,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-60,2,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,F1k2jfZDccCyWKrF44xRWxi6eak=
-54,8,3RQLElVh7Bd4KRdMKy+yR3o8gWg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,9,TSKffygonFSCsEQFFeNBe38w1nw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,9,TSKffygonFSCsEQFFeNBe38w1nw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,10,TSKffygonFSCsEQFFeNBe38w1nw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,10,TSKffygonFSCsEQFFeNBe38w1nw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,8,TSKffygonFSCsEQFFeNBe38w1nw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-59,1,TSKffygonFSCsEQFFeNBe38w1nw=,F1k2jfZDccCyWKrF44xRWxi6eak=
-61,2,TSKffygonFSCsEQFFeNBe38w1nw=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,2,TSKffygonFSCsEQFFeNBe38w1nw=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-60,1,TSKffygonFSCsEQFFeNBe38w1nw=,F1k2jfZDccCyWKrF44xRWxi6eak=
-52,9,TSKffygonFSCsEQFFeNBe38w1nw=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,8,TSKffygonFSCsEQFFeNBe38w1nw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-51,9,TSKffygonFSCsEQFFeNBe38w1nw=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-50,9,TSKffygonFSCsEQFFeNBe38w1nw=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,9,TSKffygonFSCsEQFFeNBe38w1nw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-50,10,TSKffygonFSCsEQFFeNBe38w1nw=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-52,8,TSKffygonFSCsEQFFeNBe38w1nw=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,8,TSKffygonFSCsEQFFeNBe38w1nw=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-50,8,TSKffygonFSCsEQFFeNBe38w1nw=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,10,TSKffygonFSCsEQFFeNBe38w1nw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-64,3,TSKffygonFSCsEQFFeNBe38w1nw=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,2,TSKffygonFSCsEQFFeNBe38w1nw=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,0,TSKffygonFSCsEQFFeNBe38w1nw=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,2,TSKffygonFSCsEQFFeNBe38w1nw=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,0,TSKffygonFSCsEQFFeNBe38w1nw=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,1,TSKffygonFSCsEQFFeNBe38w1nw=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,1,TSKffygonFSCsEQFFeNBe38w1nw=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-55,11,TSKffygonFSCsEQFFeNBe38w1nw=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,11,xbnyBVoO96dApZpsuPqRN/EPJak=,KNS81WWRt4nUOBcV4tFeRukU04U=
-55,12,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-56,9,xbnyBVoO96dApZpsuPqRN/EPJak=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,10,xbnyBVoO96dApZpsuPqRN/EPJak=,KNS81WWRt4nUOBcV4tFeRukU04U=
-56,8,xbnyBVoO96dApZpsuPqRN/EPJak=,KNS81WWRt4nUOBcV4tFeRukU04U=
-63,13,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,13,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,11,xbnyBVoO96dApZpsuPqRN/EPJak=,KNS81WWRt4nUOBcV4tFeRukU04U=
-59,12,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,12,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,12,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,13,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-56,12,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-60,13,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,13,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-56,13,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-57,13,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,13,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-55,15,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-49,9,xbnyBVoO96dApZpsuPqRN/EPJak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,10,xbnyBVoO96dApZpsuPqRN/EPJak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,8,xbnyBVoO96dApZpsuPqRN/EPJak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-56,15,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-55,14,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-56,14,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-57,15,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,15,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,14,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-62,14,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-58,14,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-59,14,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,14,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-59,15,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-60,14,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-61,12,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,12,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,12,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-59,13,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-60,15,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-64,13,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,12,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,14,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,14,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,15,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-49,2,xbnyBVoO96dApZpsuPqRN/EPJak=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,3,xbnyBVoO96dApZpsuPqRN/EPJak=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,1,xbnyBVoO96dApZpsuPqRN/EPJak=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-61,15,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,15,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-49,0,xbnyBVoO96dApZpsuPqRN/EPJak=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-63,15,xbnyBVoO96dApZpsuPqRN/EPJak=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-50,0,xbnyBVoO96dApZpsuPqRN/EPJak=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,11,xbnyBVoO96dApZpsuPqRN/EPJak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,11,xbnyBVoO96dApZpsuPqRN/EPJak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-54,12,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-51,10,xbnyBVoO96dApZpsuPqRN/EPJak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-52,10,xbnyBVoO96dApZpsuPqRN/EPJak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-54,13,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,14,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-53,14,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,11,xbnyBVoO96dApZpsuPqRN/EPJak=,KNS81WWRt4nUOBcV4tFeRukU04U=
-54,14,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,15,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-51,11,xbnyBVoO96dApZpsuPqRN/EPJak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-52,11,xbnyBVoO96dApZpsuPqRN/EPJak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,12,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,15,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-53,13,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,12,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-54,15,xbnyBVoO96dApZpsuPqRN/EPJak=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-50,14,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,15,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,15,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,14,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,13,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,13,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,12,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,15,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,13,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,14,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,13,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,12,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,12,xbnyBVoO96dApZpsuPqRN/EPJak=,InRctAOYSxTIQdWm2xvZllyv3bw=
-60,12,xbnyBVoO96dApZpsuPqRN/EPJak=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,18,xbnyBVoO96dApZpsuPqRN/EPJak=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,17,xbnyBVoO96dApZpsuPqRN/EPJak=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-55,17,xbnyBVoO96dApZpsuPqRN/EPJak=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,18,xbnyBVoO96dApZpsuPqRN/EPJak=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,17,xbnyBVoO96dApZpsuPqRN/EPJak=,tJi189VTx2AISAxNEwsIacJt4AQ=
-56,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-56,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-59,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-57,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-57,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-53,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-50,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-51,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-52,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-53,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-63,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-60,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-61,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-63,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-55,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-56,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-57,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-51,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-58,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-61,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-62,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-59,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-63,29,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,29,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,30,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,30,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-49,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,18,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-61,30,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,29,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,28,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,28,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,31,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-51,17,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-62,31,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,31,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-56,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-55,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-53,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-57,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-64,19,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,28,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-52,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-53,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-51,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,29,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,28,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,30,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,31,vGRTOYRuQTOecpDgfRm5CkcKiac=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,16,vGRTOYRuQTOecpDgfRm5CkcKiac=,165Z4K2wzhSG5q6c7+J29UsxT+c=
