111,70,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
97,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,V0pEn5VheE3GsenAwcf5FGHfW98=
111,69,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
108,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
110,74,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
111,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
110,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
111,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
111,71,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
108,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
109,73,qG99Zfgg5vtaoAM00ov/l52XlCs=,I6aesYlXK4UPknQg4TdYgepXU3E=
110,65,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
110,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
108,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
109,64,qG99Zfgg5vtaoAM00ov/l52XlCs=,6/8qROoDqOMQAiStZu0TB/6y8O0=
113,78,EPGyK5nSL9LXhWQi2moX/eVNjtI=,zOLiI+GkB6eq+bojgmAXYKHksAo=
112,78,EPGyK5nSL9LXhWQi2moX/eVNjtI=,zOLiI+GkB6eq+bojgmAXYKHksAo=
112,74,EPGyK5nSL9LXhWQi2moX/eVNjtI=,zOLiI+GkB6eq+bojgmAXYKHksAo=
112,75,EPGyK5nSL9LXhWQi2moX/eVNjtI=,zOLiI+GkB6eq+bojgmAXYKHksAo=
112,76,EPGyK5nSL9LXhWQi2moX/eVNjtI=,zOLiI+GkB6eq+bojgmAXYKHksAo=
112,77,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
113,79,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
114,79,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
115,79,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,79,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,79,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
118,79,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
119,73,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
118,73,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,73,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
118,77,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,77,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,77,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
119,77,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
115,77,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
114,77,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
113,77,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
119,76,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
118,76,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,73,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,76,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
115,76,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,76,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
114,76,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
115,73,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
114,73,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
113,73,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
113,76,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
119,75,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
118,75,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,75,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,75,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
115,75,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
113,75,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
118,74,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
119,74,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,74,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
115,74,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,74,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
114,74,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
113,74,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
119,78,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
118,78,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,78,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,78,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
115,78,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
114,78,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
114,75,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
119,79,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
112,79,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
112,67,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
119,64,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
112,69,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
117,68,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
112,68,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
119,65,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
113,68,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
117,66,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
118,72,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,66,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
119,72,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,67,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
115,66,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
119,71,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
116,67,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
112,71,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
116,68,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
114,66,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
115,68,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
113,65,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
115,67,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
113,66,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
115,70,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
114,70,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
112,70,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
113,70,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
112,66,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
117,69,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
112,65,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
114,67,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
113,67,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
113,69,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
114,69,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
115,69,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
116,69,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
114,68,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
115,65,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
118,69,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
119,69,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
119,68,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
119,66,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
118,68,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
119,67,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
112,73,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,72,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,72,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,65,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
115,72,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
118,65,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
117,65,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
114,64,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
117,64,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
118,66,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
118,67,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
113,72,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
112,64,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
116,64,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
118,70,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
114,72,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
116,70,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
118,71,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
112,72,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,zOLiI+GkB6eq+bojgmAXYKHksAo=
117,71,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
116,71,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
113,64,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
117,70,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
115,71,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
115,64,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
114,71,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
119,70,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
113,71,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
114,65,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
118,64,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
