120,30,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
116,31,Uv2fUt7DckTAKKZVEP5YoESAoxU=,5yzpsGDRoROriPrp2faEZ02rtKE=
125,29,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
124,27,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
120,29,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
124,29,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
117,31,Uv2fUt7DckTAKKZVEP5YoESAoxU=,5yzpsGDRoROriPrp2faEZ02rtKE=
118,31,Uv2fUt7DckTAKKZVEP5YoESAoxU=,5yzpsGDRoROriPrp2faEZ02rtKE=
125,26,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
127,26,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
126,26,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
123,29,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
121,29,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
123,27,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
122,27,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
121,27,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
120,27,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
119,29,Uv2fUt7DckTAKKZVEP5YoESAoxU=,5yzpsGDRoROriPrp2faEZ02rtKE=
122,29,Uv2fUt7DckTAKKZVEP5YoESAoxU=,jHoq/RsaXjCOYl6HWnV6qRO0bcQ=
114,31,Uv2fUt7DckTAKKZVEP5YoESAoxU=,5yzpsGDRoROriPrp2faEZ02rtKE=
117,24,Uv2fUt7DckTAKKZVEP5YoESAoxU=,5yzpsGDRoROriPrp2faEZ02rtKE=
