107,42,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
110,46,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
111,45,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
106,42,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
109,45,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
108,45,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
107,45,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
106,45,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
105,45,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
105,42,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
106,41,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
104,42,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
105,41,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
104,41,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
104,45,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
106,43,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
110,45,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
107,37,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
108,37,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
104,38,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
106,37,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
106,40,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
105,38,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
104,40,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
105,37,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
104,37,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
106,38,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
106,33,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
105,33,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
107,38,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
104,33,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
108,38,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
111,32,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
105,40,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
110,32,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
109,36,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
108,36,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
108,40,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
107,36,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
104,39,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
106,36,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
105,36,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
107,40,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
104,36,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
105,39,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
104,34,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
108,35,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
107,35,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
106,39,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
105,32,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
106,35,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
105,34,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
107,39,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
105,35,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
104,32,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
104,35,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
106,34,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
109,39,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
108,39,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
110,34,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
109,34,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
110,39,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
111,43,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
111,34,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
111,39,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
107,34,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
111,42,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
109,40,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
108,34,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
109,35,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
110,43,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
110,42,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
106,32,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
110,41,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
109,42,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
111,33,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
109,41,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
110,35,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
110,37,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
109,37,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
110,33,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
111,40,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
111,37,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
111,35,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
109,33,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
108,33,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
107,33,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
107,32,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
109,38,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
110,40,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
111,36,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
105,43,kBl1q05IQ5HQqcVgtlpRTXSacmI=,/tfqx5ZZFc+iSCpgKH/mAXExHrc=
110,38,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
110,36,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
108,32,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
111,38,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
109,32,kBl1q05IQ5HQqcVgtlpRTXSacmI=,QaXoW+/cHOXSJnlMhIMRH4ApCk8=
120,51,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,Hb3vn+EzEwad5edteEH/rcxBRSw=
127,50,CvyxV6+3r3Od5qhUpJLWXQL0CjM=,Hb3vn+EzEwad5edteEH/rcxBRSw=
127,54,oxQeq5QGE3FfNeFI3d1ur76wtkI=,Hb3vn+EzEwad5edteEH/rcxBRSw=
126,54,oxQeq5QGE3FfNeFI3d1ur76wtkI=,Hb3vn+EzEwad5edteEH/rcxBRSw=
126,50,oxQeq5QGE3FfNeFI3d1ur76wtkI=,Hb3vn+EzEwad5edteEH/rcxBRSw=
125,50,oxQeq5QGE3FfNeFI3d1ur76wtkI=,Hb3vn+EzEwad5edteEH/rcxBRSw=
124,50,oxQeq5QGE3FfNeFI3d1ur76wtkI=,Hb3vn+EzEwad5edteEH/rcxBRSw=
123,50,FL4PojM4jFwleMsTNzuCqhDEu20=,Hb3vn+EzEwad5edteEH/rcxBRSw=
122,50,FL4PojM4jFwleMsTNzuCqhDEu20=,Hb3vn+EzEwad5edteEH/rcxBRSw=
121,50,FL4PojM4jFwleMsTNzuCqhDEu20=,Hb3vn+EzEwad5edteEH/rcxBRSw=
120,50,FL4PojM4jFwleMsTNzuCqhDEu20=,Hb3vn+EzEwad5edteEH/rcxBRSw=
127,49,FL4PojM4jFwleMsTNzuCqhDEu20=,Hb3vn+EzEwad5edteEH/rcxBRSw=
126,49,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
121,54,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
120,54,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
127,53,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
125,49,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
126,53,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
125,53,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
124,49,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
122,53,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
121,53,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
120,53,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
126,52,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
127,52,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
123,49,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
125,52,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
122,49,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
124,52,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
123,52,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
122,52,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
121,52,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
121,49,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
120,49,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
127,51,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
126,51,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
120,52,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
125,51,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
124,51,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
122,51,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
121,51,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
123,51,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
120,48,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
121,48,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
122,48,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
123,48,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
124,48,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
125,48,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
126,48,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
127,48,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
114,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
112,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
113,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
114,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
112,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
114,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
112,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
113,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
116,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
114,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
115,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
115,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
116,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
117,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
114,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
117,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
112,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
116,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
117,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
118,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
113,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
114,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
118,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
115,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
116,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
117,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
112,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
118,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
115,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
116,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
113,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
115,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
117,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
118,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
113,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
118,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
112,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
112,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
115,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
115,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
114,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
113,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
113,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
115,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
120,55,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
123,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
122,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
124,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
125,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
120,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
127,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
126,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
121,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
122,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
123,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
124,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
125,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
126,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
127,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
119,59,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
127,55,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
126,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
120,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
127,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
127,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
126,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
125,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
124,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
123,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
122,61,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
119,56,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
127,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
126,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
119,58,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
119,57,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
123,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
122,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
119,60,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
114,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
125,54,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
123,53,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
121,55,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
124,53,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
113,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
112,63,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
119,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,A+FfxbErlPhBzbLKZf6FDg8piSQ=
121,62,L3yejiuGZvZd4ntsiO9E0pe02eo=,9UMqjPgToLX7Ok5srat/Py4TCb8=
123,54,L3yejiuGZvZd4ntsiO9E0pe02eo=,Hb3vn+EzEwad5edteEH/rcxBRSw=
