188,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
187,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
186,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
185,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
184,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
183,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
182,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
181,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
180,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
179,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
178,113,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
176,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
177,114,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
190,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
189,126,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
191,124,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,125,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,127,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
188,122,RTB2wUduyDI+TGbvDz1Xb6Ig12s=,hlbgj4TCVmX5Jf81YijeNEpsa+8=
