357,138,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
355,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
356,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
358,138,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
357,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
358,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
359,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
360,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
355,138,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
356,138,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
365,130,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
361,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
362,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
363,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
364,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
354,138,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
364,128,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
365,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
353,138,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
364,129,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
352,138,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
366,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
367,137,V8JL+iG9/jDbB9GOjh5piE8/mVg=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
359,147,V8JL+iG9/jDbB9GOjh5piE8/mVg=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,147,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,147,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,147,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,147,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,147,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,159,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,147,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,158,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,157,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,156,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,147,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,155,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,154,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,153,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,152,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,151,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,150,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
361,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
358,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
357,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
356,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
355,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
354,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
353,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
352,149,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
360,146,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
359,145,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
367,148,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
366,148,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
365,148,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
364,148,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
363,148,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
362,148,/tqIkttfukvdgT2y3COGOrYm3jY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
