143,35,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
135,34,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
134,33,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
142,35,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
141,35,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
140,35,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
139,35,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
137,35,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
138,35,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
136,35,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
129,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
131,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
132,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
136,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
135,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
143,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
137,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
138,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
142,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
139,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
140,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
141,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
128,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
133,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
134,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
130,47,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
140,40,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,YWfdFzLLmrqFENkbdNkjfJIFwbU=
131,51,J1zKC5LMJQsUpuP5hEqLhpRzTMc=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,48,ZCF+KjInQVpk1CEBPD/QxE4Ak5w=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,63,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,62,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,61,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,60,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,59,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,58,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,57,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,56,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
143,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
141,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
138,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
134,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
137,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,54,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
128,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
136,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
140,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,50,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,51,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
139,49,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
142,55,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
133,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
132,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
131,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
130,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
129,53,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
135,48,K/M/JDP29MhSgYG2NfWSDosZRiM=,cgb8XMsErxECJGhVQ5DBczMxEM0=
