199,130,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
195,133,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
198,129,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
207,131,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
193,132,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
206,131,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
205,131,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
204,131,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
203,131,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
202,131,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
201,131,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
200,131,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
193,134,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
192,135,4Us+dFGNWGQc1kBxbs1TeXzq87E=,V0pEn5VheE3GsenAwcf5FGHfW98=
199,147,DKAftlm16IMrCwXcYllMOv/RfU0=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,147,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,147,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,147,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,147,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,147,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,147,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,148,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,159,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,157,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,147,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,147,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
207,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,144,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,153,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,155,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,158,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,152,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,154,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,156,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,151,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
197,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
195,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
194,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
193,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,146,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
192,150,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,145,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
206,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
205,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
204,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
203,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
202,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
201,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
200,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
199,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
198,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
196,149,TDRdfdtdBXWdISgYYu65cpSRNek=,jzOEs5cjaG0vzqPeNhhpoN1w8+E=
