74,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
71,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
69,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
79,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
78,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
77,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
68,74,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
76,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
72,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
73,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
74,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
75,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
67,73,T9qk+Ll5tgkBdsMcfK+/G3F3cII=,qx4NOJkceScuywUJlrLSQM6aFEI=
86,83,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,80,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,82,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,83,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,80,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,83,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,83,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,83,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,83,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,83,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,81,obWIheve8TYL8bQlYIunyia4f68=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,83,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,81,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,83,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,83,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,80,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,95,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,82,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,95,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,95,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,83,7JBaY9QxsiHs5KIG2wOx9s4wN+0=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,95,9UVT/L0JWHb0gayE3+eW9P3Yh9E=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,81,9UVT/L0JWHb0gayE3+eW9P3Yh9E=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,83,9UVT/L0JWHb0gayE3+eW9P3Yh9E=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,80,9UVT/L0JWHb0gayE3+eW9P3Yh9E=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,84,9UVT/L0JWHb0gayE3+eW9P3Yh9E=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,83,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,83,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,83,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,95,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,84,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,94,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,93,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,83,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,92,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,85,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,91,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,90,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
88,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
86,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
85,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
84,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
83,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
82,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
81,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,82,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
80,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,80,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
95,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,81,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
94,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,88,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
87,89,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
89,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
90,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
91,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
92,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
93,86,9tCbf43id2LM7mVvh+6IBxM+CzM=,e14IG8p7wfWfYXYHpb5eiond8zQ=
