333,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
331,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
328,128,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
330,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
329,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
328,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
327,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
325,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
326,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
324,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
323,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
322,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
321,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
320,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
332,133,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
335,132,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
328,130,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
327,129,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
327,128,jChOkC93INLpP7IpEhaJ7S5UAlI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
343,147,hAGtPaZOXPJnI28dcOb4zOaPbqw=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,159,hAGtPaZOXPJnI28dcOb4zOaPbqw=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,146,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,159,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,158,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,157,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,156,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,146,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,146,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,145,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,146,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,155,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,154,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,145,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,153,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,152,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,151,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,150,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,149,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
343,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
337,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,148,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
350,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
349,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
348,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
347,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
344,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
351,144,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
342,146,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
346,144,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
345,144,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,144,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,144,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
341,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
339,146,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
340,145,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
336,144,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
338,147,7kblKmhHHd20Z5u0lZaa5sooRTI=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
