202,112,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,114,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
207,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,113,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
206,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
205,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
204,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
203,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
202,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
200,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
199,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
201,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
198,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
192,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,121,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
195,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
194,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
193,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
196,119,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
197,120,/+qNtPbXGlI9cKIJlWxzXnoakug=,aJwvoXxJ0ixp2jgwaQY/2NyHDeM=
211,112,W6GLZCCZAff7Ubb42JhRklJDVyU=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,115,9ZCQRhvh/4QVr0u76uJObWUjtGY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,115,9ZCQRhvh/4QVr0u76uJObWUjtGY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,115,9ZCQRhvh/4QVr0u76uJObWUjtGY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,115,9ZCQRhvh/4QVr0u76uJObWUjtGY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,115,9ZCQRhvh/4QVr0u76uJObWUjtGY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,115,Q+cdLsgLFj00e6WzWJ4jT0Us3ks=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,115,Q+cdLsgLFj00e6WzWJ4jT0Us3ks=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,115,Q+cdLsgLFj00e6WzWJ4jT0Us3ks=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,115,Q+cdLsgLFj00e6WzWJ4jT0Us3ks=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,115,Q+cdLsgLFj00e6WzWJ4jT0Us3ks=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,113,Q+cdLsgLFj00e6WzWJ4jT0Us3ks=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,112,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,115,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,115,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
208,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,115,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,112,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,115,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,112,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,116,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
208,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,112,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,112,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,115,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
208,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,127,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,117,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
208,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,112,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
208,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,118,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
208,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,126,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,112,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,119,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
208,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,112,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,120,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
208,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,112,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
210,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
211,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
209,114,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
212,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
213,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
208,125,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
216,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
214,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
217,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
218,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
219,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
221,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
222,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
220,113,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
223,121,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
215,124,j8NgvR4qojfNUk1pfbsxXaXTZsY=,Qy2naR8BvOP4XuZFW1EFvGAk+4w=
