394,131,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
393,131,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
392,131,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
388,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
389,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
390,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
391,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
392,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
393,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
394,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
395,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
396,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
397,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
398,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
399,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
384,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
386,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
387,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
385,143,53c15uPW9qXNvk9VYQfPc1B11Qo=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
389,144,OWmplAX8zPyAIcCddvjrIOHjsSg=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,147,OWmplAX8zPyAIcCddvjrIOHjsSg=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,147,OWmplAX8zPyAIcCddvjrIOHjsSg=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,147,OWmplAX8zPyAIcCddvjrIOHjsSg=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,147,OWmplAX8zPyAIcCddvjrIOHjsSg=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,147,OWmplAX8zPyAIcCddvjrIOHjsSg=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,147,OWmplAX8zPyAIcCddvjrIOHjsSg=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,147,6GLZbdMnPB26LjeLebhhbslKXtA=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,147,6GLZbdMnPB26LjeLebhhbslKXtA=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,147,6GLZbdMnPB26LjeLebhhbslKXtA=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,145,6GLZbdMnPB26LjeLebhhbslKXtA=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,146,6GLZbdMnPB26LjeLebhhbslKXtA=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,144,6GLZbdMnPB26LjeLebhhbslKXtA=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,147,OO21XcjSxoFqSCvrrCrMYtkunlU=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,148,OO21XcjSxoFqSCvrrCrMYtkunlU=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,145,OO21XcjSxoFqSCvrrCrMYtkunlU=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,147,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,147,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,147,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,147,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,148,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,159,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,147,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,149,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,158,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,150,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,157,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,151,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
391,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
387,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,156,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
392,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
385,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
393,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,147,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
386,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,144,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
399,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
394,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
396,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
384,146,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
397,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
398,152,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
395,145,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
390,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
389,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
388,155,kICWj+KfbvEnuSFTs+Y2m1sPQQI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
