-109,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-110,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-110,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-111,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-111,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-109,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-111,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-107,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-108,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-106,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-106,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-104,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-102,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-101,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-103,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-100,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-105,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-99,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-98,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-104,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-103,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-102,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-101,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-105,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-100,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-100,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-99,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-99,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-98,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-98,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-104,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-102,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-103,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-100,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-99,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-98,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-104,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-103,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-105,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-102,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-101,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-100,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-99,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-105,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-98,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-104,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-103,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-101,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-102,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-105,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-99,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-100,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-98,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-104,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-103,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-102,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-105,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-101,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-100,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-98,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-97,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-99,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-97,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-97,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-97,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-97,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-97,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-97,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-112,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-112,35,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-112,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-112,37,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-112,36,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-112,38,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-112,39,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-110,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-109,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-111,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-107,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-112,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-99,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-98,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-97,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-104,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-100,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-103,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-101,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-102,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-101,34,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-105,33,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-106,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-105,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-102,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-101,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-103,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-104,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,tJi189VTx2AISAxNEwsIacJt4AQ=
-108,32,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
