-23,9,/t39dnvPXPzz9AAyni4wj/9GDCk=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-30,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-20,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-29,10,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,13,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-32,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-19,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-29,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-20,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-31,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-18,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-31,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-18,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-30,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,11,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-29,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-31,12,CHTEdb6ril+oS91U1Vj8vvso2K0=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-30,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,3,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,2,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,1,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,0,CHTEdb6ril+oS91U1Vj8vvso2K0=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-20,26,gnomn8yC5b/L4H/rsMMf4m/KZRc=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,26,gnomn8yC5b/L4H/rsMMf4m/KZRc=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,25,gnomn8yC5b/L4H/rsMMf4m/KZRc=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,25,gnomn8yC5b/L4H/rsMMf4m/KZRc=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,30,gnomn8yC5b/L4H/rsMMf4m/KZRc=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,30,gnomn8yC5b/L4H/rsMMf4m/KZRc=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,30,gnomn8yC5b/L4H/rsMMf4m/KZRc=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,30,gnomn8yC5b/L4H/rsMMf4m/KZRc=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,30,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,30,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,29,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,29,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,29,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,29,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,29,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,29,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,28,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,28,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,28,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,28,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,28,n7p12rE6y2Ae+SNtbk1RiPmNAZA=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,28,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,27,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,27,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,27,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,27,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,27,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,27,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,26,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,26,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-28,17,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,17,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,17,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,19,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,18,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,21,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,19,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,19,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,19,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,19,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,20,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,20,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,20,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,20,Ypiq5Jdoypy+/rMLRbLuKT19ygY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,20,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,20,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,17,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,18,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,17,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,17,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,22,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,21,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,18,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,18,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,18,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,18,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,19,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,21,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,21,AVuFvQFLs0QWroFdNZz99Dthyiw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-23,31,AVuFvQFLs0QWroFdNZz99Dthyiw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-25,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-23,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-21,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-32,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,17,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-17,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,22,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,20,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,21,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-25,27,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-26,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,28,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,29,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,30,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-29,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,31,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-30,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-24,16,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-27,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,NoKwYONhuwQeC7KzofOeL++8aXo=
-18,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-26,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,23,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,26,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,19,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,18,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-29,24,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-21,25,wilZjsXLXjYGNkP3Ggi1ji31ZgY=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
