-23,9,dIlgLojTrUMWFPaYMFMWSmtI/fw=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-32,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-20,6,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,5,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-30,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-18,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-29,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-18,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,4,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-31,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-18,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,11,ldBWz2fWYJIkzdann/PD/aYuk+A=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-32,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-32,3,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-31,2,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-29,0,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-30,1,ldBWz2fWYJIkzdann/PD/aYuk+A=,PxuSPZeHv0qK1BxQhsph5hhP8Lo=
-20,26,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,26,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,25,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,25,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,30,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,30,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,30,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,30,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,30,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,30,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,29,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,29,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,29,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,29,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,29,+2g63Wvz44TIBXR+J51eIOavdYw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,29,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,28,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,28,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,28,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,28,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,28,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,28,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,27,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,27,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,27,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,27,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,27,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,27,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,26,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,26,x4zOHxWlkCBtntzBOt26I4q3PBk=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-28,17,x4zOHxWlkCBtntzBOt26I4q3PBk=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,17,x4zOHxWlkCBtntzBOt26I4q3PBk=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,18,x4zOHxWlkCBtntzBOt26I4q3PBk=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,17,x4zOHxWlkCBtntzBOt26I4q3PBk=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,21,x4zOHxWlkCBtntzBOt26I4q3PBk=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,19,x4zOHxWlkCBtntzBOt26I4q3PBk=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,19,x4zOHxWlkCBtntzBOt26I4q3PBk=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,20,x4zOHxWlkCBtntzBOt26I4q3PBk=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,20,x4zOHxWlkCBtntzBOt26I4q3PBk=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,20,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,20,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,20,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,19,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,20,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,19,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,19,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,18,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,17,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,17,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,22,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,17,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,18,Lc41vR4n8uQ38MD+NpnQnMNzCxQ=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-24,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-23,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,17,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-23,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,24,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,20,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,22,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-30,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-24,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-25,27,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,28,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-25,29,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,30,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-27,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-24,31,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-24,25,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,16,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-27,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-24,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,19,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,18,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-32,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,23,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-22,26,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-26,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,21,9a2/lJ5yAgUC3t0wz/r+HGwyiAs=,NoKwYONhuwQeC7KzofOeL++8aXo=
