-134,183,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-129,176,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-130,176,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-135,183,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-129,182,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-131,176,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-131,182,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-130,182,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-132,182,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-133,182,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-132,177,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-135,182,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-140,182,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-140,183,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-142,180,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-134,182,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-139,183,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-138,183,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-137,183,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-136,176,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-136,182,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-140,181,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-136,183,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-138,176,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-144,176,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-139,182,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-138,182,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-142,176,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-140,176,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-137,181,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-144,182,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-143,180,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-144,180,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-141,176,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-141,183,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-142,183,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-143,183,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-141,182,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-137,176,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-139,176,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-141,181,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-142,181,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-137,177,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-143,181,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-144,181,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-142,182,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-144,183,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-139,178,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-143,182,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-137,182,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-138,177,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-136,181,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-139,177,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-136,180,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-138,178,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-140,177,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-143,176,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-132,176,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-141,177,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-141,178,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-136,179,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-134,179,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-140,178,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-137,179,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-142,178,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-135,179,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-137,180,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-137,178,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-143,178,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-133,178,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-138,179,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-135,177,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-134,178,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-139,180,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-135,178,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-138,180,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-133,176,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-136,178,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-139,179,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-133,177,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-134,177,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-141,179,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-142,179,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-144,178,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-142,177,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-143,177,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-140,180,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-140,179,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-139,181,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-138,181,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-141,180,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-144,177,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-134,176,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-136,177,HvJ0gyGDxZb582eRowmxd504kC8=,lBVmQnuRCoARI0rc4pGzW8lPg9c=
-143,179,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-144,179,HvJ0gyGDxZb582eRowmxd504kC8=,cjMSYGRTI6vydC6gbEh1AJFXnMY=
-136,171,s/8cqK1Jy4JhqylsbJ2YwQ/9+Fk=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,172,s/8cqK1Jy4JhqylsbJ2YwQ/9+Fk=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,171,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,170,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-130,172,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-130,170,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-130,171,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,170,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,171,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,172,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-134,170,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,169,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-135,170,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-136,170,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,175,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,175,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-134,175,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-130,169,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-135,175,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,174,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-130,175,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-130,174,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,174,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-135,174,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-132,172,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-136,174,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,173,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,173,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-135,172,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-130,173,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-134,169,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-135,169,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-132,173,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-136,169,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-135,171,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-135,173,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-136,173,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-136,172,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-136,166,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-135,166,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-131,166,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-129,166,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-130,166,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-136,167,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-135,167,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-136,168,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-134,167,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-130,167,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-135,168,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,167,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-136,160,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,168,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-135,160,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-131,160,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-130,168,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,165,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-129,161,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-130,161,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-130,165,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-131,165,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-131,161,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-133,168,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-135,165,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-132,165,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-136,165,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-136,175,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-129,164,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-130,164,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,166,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-131,164,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-132,174,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-134,165,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-133,166,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-132,164,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,173,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-133,165,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,174,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-132,168,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-132,161,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-132,166,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-132,175,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-133,164,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,171,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-132,160,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-133,169,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-133,161,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,161,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-133,167,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-135,164,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-136,164,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-129,163,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-130,163,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-131,163,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-133,175,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-132,163,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-133,174,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,167,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-135,161,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-135,163,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-136,163,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-136,161,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-133,160,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-129,162,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-130,162,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-129,168,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,162,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,164,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-132,167,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-132,162,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-135,162,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-129,160,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-136,162,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-132,169,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,169,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-131,168,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-130,160,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,172,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-133,172,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-133,163,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,160,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-132,171,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-133,162,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-134,163,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-133,171,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-132,170,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-134,162,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,fj/+u5zJsg88AUIxtKXCScyN29k=
-133,173,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
-133,170,7uDLF/ZWgkEfeDnu/1qBQXIZaPs=,asUWVHfnZ8rwi+rKt7Ayo7SkA84=
