-62,122,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,121,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,127,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-61,127,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-62,121,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-63,121,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-62,127,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-63,127,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-64,127,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-57,126,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-64,121,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-58,126,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-59,126,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-61,121,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-61,126,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-62,126,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-63,126,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-64,126,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-57,125,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-59,125,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-58,125,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,125,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-61,125,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-62,125,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-63,125,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-64,125,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-61,122,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
-60,126,gGjV7wv3xAmE32oMQwgHEliW0iY=,9z+5mqQCgqNRq9BzmZjqXwRW12w=
