-60,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-64,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-56,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-62,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-57,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,eLX37+D6cnbF2fhcwhBpHXj56TE=
-63,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-55,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-59,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-63,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-59,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-56,8,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,mkwDjcMoScrw13NKZicobVT0gVE=
-63,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-62,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-56,6,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,MgCsos1HBjqQy0VYv4INLOuuoGk=
-61,1,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-61,0,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-60,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-58,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-59,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-57,5,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-62,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-60,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-61,2,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-57,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-58,3,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-58,4,nk7Xv4B80v5f4+JI9/1fhhyRn5E=,0UBQ9PxP/91sFu9jWJ47qUZKp4A=
-52,26,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-53,26,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-54,26,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-55,26,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-50,25,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-51,25,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-50,30,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-51,30,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-52,30,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-53,30,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-54,30,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-55,30,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-50,29,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-51,29,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-52,29,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-53,29,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-54,29,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-55,29,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-50,28,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-51,28,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-52,28,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-53,28,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-54,28,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-55,28,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-50,27,M7WYh+8+w3jOVGSv88qy45G49qM=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-51,27,ELgQ9ONPYFMEot5meMseYnv4F1s=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-52,27,ELgQ9ONPYFMEot5meMseYnv4F1s=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-53,27,ELgQ9ONPYFMEot5meMseYnv4F1s=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-54,27,ELgQ9ONPYFMEot5meMseYnv4F1s=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-55,27,ELgQ9ONPYFMEot5meMseYnv4F1s=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-50,26,ELgQ9ONPYFMEot5meMseYnv4F1s=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-51,26,ELgQ9ONPYFMEot5meMseYnv4F1s=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-62,20,ELgQ9ONPYFMEot5meMseYnv4F1s=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,20,ELgQ9ONPYFMEot5meMseYnv4F1s=,weu4a+wlpB7chHbG6kj05AD6B/U=
-63,22,ELgQ9ONPYFMEot5meMseYnv4F1s=,weu4a+wlpB7chHbG6kj05AD6B/U=
-63,21,ELgQ9ONPYFMEot5meMseYnv4F1s=,weu4a+wlpB7chHbG6kj05AD6B/U=
-62,21,ELgQ9ONPYFMEot5meMseYnv4F1s=,weu4a+wlpB7chHbG6kj05AD6B/U=
-62,22,ELgQ9ONPYFMEot5meMseYnv4F1s=,weu4a+wlpB7chHbG6kj05AD6B/U=
-63,17,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-62,17,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,17,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,21,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-63,19,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-62,19,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,19,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-63,18,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-62,18,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,18,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,22,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-63,20,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-64,22,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-64,21,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-64,17,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-64,19,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-64,18,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-64,20,uEvbc2fVP9ppkt1opg2njTtgNl0=,weu4a+wlpB7chHbG6kj05AD6B/U=
-56,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-55,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-54,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-57,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-53,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-57,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-52,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-55,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-54,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-56,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-53,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-52,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-56,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-55,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-51,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-54,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-53,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-51,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-56,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-52,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-54,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-55,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-53,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-52,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-51,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-56,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-55,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-54,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-53,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-56,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-55,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-54,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-53,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-52,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-51,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-57,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-49,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-49,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-49,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-49,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-49,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-49,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-49,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-55,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-53,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-54,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-52,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-51,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-50,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-49,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-49,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-49,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-50,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-50,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-51,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-52,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-52,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-50,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-50,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-51,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-52,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-52,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-51,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-52,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-51,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-49,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-49,20,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-50,21,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-51,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-50,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-56,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-64,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-61,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-56,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-57,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-64,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-64,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-63,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-62,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-61,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-57,27,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-64,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-63,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-62,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-50,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-49,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-50,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-49,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-49,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-50,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-56,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-57,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-53,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-57,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-56,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-56,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-49,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-56,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-60,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-61,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-62,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-63,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-64,31,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-56,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-57,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-61,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-62,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-61,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-63,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-64,30,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-57,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-62,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-61,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-54,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-57,17,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-57,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-56,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-60,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-58,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-58,19,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-53,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-62,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-63,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-55,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-55,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-64,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-53,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-57,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,23,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-54,25,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-56,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-60,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-54,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-53,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-64,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-60,18,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-55,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,4yj1HRFHVxM+bW6c+vg2xp6GPOQ=
-54,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-63,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-58,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-55,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-62,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-56,16,el4tvBtF9+OoMpy03DYAHNuSMEI=,stdGmrxnpyN/jdA4J4u21L75BBA=
-57,22,el4tvBtF9+OoMpy03DYAHNuSMEI=,weu4a+wlpB7chHbG6kj05AD6B/U=
-60,26,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-63,24,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-60,28,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
-59,29,el4tvBtF9+OoMpy03DYAHNuSMEI=,Zo1NVI+xrutWpwg6dSdRAiHfWTQ=
