-130,44,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-131,44,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-132,44,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-136,44,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-129,43,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-130,43,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-132,43,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-136,43,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-129,42,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-131,43,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-130,42,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-136,42,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-131,42,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-130,47,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-131,47,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-135,47,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-132,42,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-129,46,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-130,46,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-131,46,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-144,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-144,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-144,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-144,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-129,47,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-143,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-136,47,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-144,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-132,46,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-144,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-142,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-132,47,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-132,45,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-141,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-134,46,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-144,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-133,45,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-144,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-133,46,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-134,47,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-141,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-141,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-142,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-133,47,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-135,44,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-142,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-133,44,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-136,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-133,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-132,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-131,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-130,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-129,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-137,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-133,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-129,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-129,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,45,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-130,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-137,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-137,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-131,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-130,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-137,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-132,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-129,40,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-131,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-132,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-133,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-129,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-130,40,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-131,40,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-136,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-129,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-130,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-130,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-131,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-132,40,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-132,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-133,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-133,40,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-129,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-130,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-131,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-136,40,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-132,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-143,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-137,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-133,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-143,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-133,41,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-134,44,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-137,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-137,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-138,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-139,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-134,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,41,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-137,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-132,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-135,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-131,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-133,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-138,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-140,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-130,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-138,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-139,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-139,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-132,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-131,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-130,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-136,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-129,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-135,40,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-140,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-129,32,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-140,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-136,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-136,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-135,36,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-135,41,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-133,43,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-135,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-135,43,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-133,42,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-134,37,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,43,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-134,40,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-136,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,42,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-135,42,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,it4Psw4E6yqLlavapVosyPGy28k=
-135,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-135,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,39,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-136,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-135,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-133,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,35,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-133,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-132,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-131,33,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-135,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-136,34,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-135,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,38,WSo9El1UqMi5b6oLa+EhQ9M8tHY=,OaaNyk7GE39PyRSkrPBewGl+0tM=
-134,57,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-133,60,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-135,57,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,60,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-131,63,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-135,60,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-136,60,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-133,59,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,63,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-131,62,CWAmaCIlueqn6VE2zIgxKcwk0ZE=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,62,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,59,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-133,61,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-133,58,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,58,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-135,58,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-136,58,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,61,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-136,59,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-135,59,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-131,59,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-136,61,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-133,62,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-135,61,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-136,57,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,62,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-133,63,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,63,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-135,63,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-135,62,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-136,63,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-130,62,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,59,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-136,62,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,57,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-131,61,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,61,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-131,58,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-129,63,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,58,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-133,57,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-130,63,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-131,60,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,60,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-130,60,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-129,62,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-130,61,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-129,60,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-129,49,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,61,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-132,55,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-133,55,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-134,55,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-135,55,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-136,55,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,54,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,49,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-133,54,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-135,56,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,54,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-135,54,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-136,54,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,53,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,53,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-133,53,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-134,53,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-135,53,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-136,53,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-134,49,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,52,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,52,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-132,56,DwbxtXNoFZpVDikKIBsGLNmwQRc=,kJ26Wx2fw6LqLVBqFZ2XhsWU9lg=
-134,52,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-135,52,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-136,52,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,51,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-130,51,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-135,49,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-136,49,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
-129,48,DwbxtXNoFZpVDikKIBsGLNmwQRc=,0zpeBxPicic4EDotKkcyVRmMM/Y=
