-180,140,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-177,143,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-178,143,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-182,142,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-181,141,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-178,141,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-182,143,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-181,140,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-180,143,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-181,142,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-182,141,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-184,143,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-177,142,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-182,140,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-181,143,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-177,129,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-184,136,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-178,129,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-177,136,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-177,135,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-179,129,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-179,136,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-178,135,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-179,135,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-180,129,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-183,135,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-184,135,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-177,134,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-178,134,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-179,134,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-180,134,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-184,134,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-177,133,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-178,133,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-179,133,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-177,141,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-184,129,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-183,133,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-184,133,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-180,136,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-177,128,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-178,128,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-177,132,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-178,132,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-179,132,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-179,128,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-183,136,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-178,136,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-183,132,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-184,132,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-177,131,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-178,131,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-179,131,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,138,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-182,139,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-181,136,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-180,131,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-183,128,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-181,138,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-180,138,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-180,135,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,136,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-181,139,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-180,139,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-182,137,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-181,137,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-180,137,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,j6KvDbuOQAaXRhtvyXKusJ7WKvE=
-184,130,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-183,130,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-181,135,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-181,131,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,128,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,135,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,130,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-184,128,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-183,134,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-180,133,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-181,129,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-183,129,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-181,128,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-181,134,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-183,131,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-184,131,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-177,130,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-181,130,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-180,130,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-179,130,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-178,130,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,131,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-180,128,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,132,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-180,132,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-181,132,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,129,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,133,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-182,134,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-181,133,HXiNdbQUhaJP29+dcmYyL8YOr1Q=,IXKWfymQx2O8yYstKkLL6O0Zo9E=
-175,158,SoK7REN9cFY84hYa1eIydq0Fqro=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-169,157,SoK7REN9cFY84hYa1eIydq0Fqro=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-170,157,SoK7REN9cFY84hYa1eIydq0Fqro=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-171,157,SoK7REN9cFY84hYa1eIydq0Fqro=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,157,SoK7REN9cFY84hYa1eIydq0Fqro=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-172,157,SoK7REN9cFY84hYa1eIydq0Fqro=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-174,157,w7o2cb3E0T60TS//+0oJuPDosfo=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-175,157,w7o2cb3E0T60TS//+0oJuPDosfo=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-169,156,w7o2cb3E0T60TS//+0oJuPDosfo=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-170,156,w7o2cb3E0T60TS//+0oJuPDosfo=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-171,156,w7o2cb3E0T60TS//+0oJuPDosfo=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-172,156,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,156,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-174,156,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-175,156,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-169,155,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-170,155,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-171,155,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-172,155,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,155,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-174,155,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-170,154,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-171,154,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-169,154,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-172,154,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,154,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-170,153,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-171,153,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-169,153,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-172,153,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-170,158,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-169,158,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-171,158,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-172,158,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,158,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-174,158,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-176,158,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-176,156,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-176,157,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-172,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-175,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-171,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-174,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-170,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-174,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-175,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-174,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-173,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-172,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-171,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-171,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-170,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-170,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-172,152,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-171,152,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-170,152,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-175,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-175,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-174,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-174,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-173,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-174,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-172,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-173,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-171,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-173,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-172,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-175,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-175,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-171,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-170,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-172,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-171,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-170,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-175,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-175,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-176,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-176,152,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-176,147,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-176,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-176,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-176,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-176,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-176,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-175,159,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-174,159,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,159,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-172,159,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-171,159,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-170,159,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-169,159,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-174,154,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-175,155,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-176,153,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,153,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-176,144,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-176,155,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-175,154,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-175,152,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-175,153,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-176,154,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,148,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-173,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-174,153,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-174,152,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,152,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-173,149,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-174,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-174,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-173,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-176,159,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-168,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-167,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-169,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-166,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-165,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-164,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-163,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-162,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-161,151,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-169,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-161,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-169,152,Z2YUraFFKbf9ggRatnX27q6x3DQ=,kZ5f2/1vyu191+wSMZNFDZQmrS8=
-162,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-161,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-169,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
-163,146,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-162,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-163,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-164,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-165,150,Z2YUraFFKbf9ggRatnX27q6x3DQ=,aAFFUJjjkXvgFXgod80gI0vndBo=
-169,145,Z2YUraFFKbf9ggRatnX27q6x3DQ=,41IkjdtzdPySBFe0vNBb4CSlVK0=
