-116,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-118,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-119,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-123,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-113,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-123,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-121,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-115,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-115,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-122,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-119,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-114,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-124,29,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-120,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-116,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-124,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-119,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-122,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-114,28,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-113,30,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-117,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-115,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-118,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-120,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-113,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-114,31,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-114,27,EmRHPADbGLf0u5CPl5VWLCHIlow=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-110,20,6xvQ6LjH754CzUWElP4fG/fjJKM=,KNS81WWRt4nUOBcV4tFeRukU04U=
-109,22,4PWdV/Y6VIaiFBmiCExD2Nqam3o=,KNS81WWRt4nUOBcV4tFeRukU04U=
-111,21,4PWdV/Y6VIaiFBmiCExD2Nqam3o=,KNS81WWRt4nUOBcV4tFeRukU04U=
-111,20,4PWdV/Y6VIaiFBmiCExD2Nqam3o=,KNS81WWRt4nUOBcV4tFeRukU04U=
-110,22,4PWdV/Y6VIaiFBmiCExD2Nqam3o=,KNS81WWRt4nUOBcV4tFeRukU04U=
-111,22,4PWdV/Y6VIaiFBmiCExD2Nqam3o=,KNS81WWRt4nUOBcV4tFeRukU04U=
-106,18,4PWdV/Y6VIaiFBmiCExD2Nqam3o=,KNS81WWRt4nUOBcV4tFeRukU04U=
-107,18,4PWdV/Y6VIaiFBmiCExD2Nqam3o=,KNS81WWRt4nUOBcV4tFeRukU04U=
-108,18,4PWdV/Y6VIaiFBmiCExD2Nqam3o=,KNS81WWRt4nUOBcV4tFeRukU04U=
-109,18,4PWdV/Y6VIaiFBmiCExD2Nqam3o=,KNS81WWRt4nUOBcV4tFeRukU04U=
-110,18,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-107,17,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-106,17,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-109,17,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-108,17,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-110,17,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-106,19,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-107,19,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-106,21,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-108,19,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-107,21,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-108,21,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-111,18,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-109,19,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-106,22,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-109,21,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-110,19,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-111,17,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-106,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-107,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-107,22,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-108,22,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-111,19,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-108,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-110,21,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-109,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-105,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-105,21,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-105,17,I1b0JAxod4MmzybPAKmUdVDBPKg=,KNS81WWRt4nUOBcV4tFeRukU04U=
-104,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-103,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-102,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-101,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-100,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-99,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-98,20,I1b0JAxod4MmzybPAKmUdVDBPKg=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-105,18,kxkRSX9YARl9gFx/S59AjVWT1us=,KNS81WWRt4nUOBcV4tFeRukU04U=
-104,17,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-103,17,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-101,17,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-102,17,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-100,17,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-99,17,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-97,20,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-98,17,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-105,19,kxkRSX9YARl9gFx/S59AjVWT1us=,KNS81WWRt4nUOBcV4tFeRukU04U=
-97,17,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-104,18,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-103,18,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-102,18,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-104,21,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-101,18,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-101,21,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-100,21,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-99,21,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-98,21,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-100,18,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-97,21,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-99,18,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-98,18,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-97,18,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-101,22,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-104,19,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-100,22,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-103,19,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-99,22,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-102,19,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-101,19,kxkRSX9YARl9gFx/S59AjVWT1us=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-100,19,xm/BAUXeMwRT/VJ35MtUlz4EMak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-98,22,xm/BAUXeMwRT/VJ35MtUlz4EMak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-97,22,xm/BAUXeMwRT/VJ35MtUlz4EMak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-99,19,xm/BAUXeMwRT/VJ35MtUlz4EMak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-98,19,xm/BAUXeMwRT/VJ35MtUlz4EMak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-97,19,xm/BAUXeMwRT/VJ35MtUlz4EMak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-103,16,xm/BAUXeMwRT/VJ35MtUlz4EMak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-102,16,xm/BAUXeMwRT/VJ35MtUlz4EMak=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-101,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-100,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-99,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-98,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-112,17,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-112,19,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-112,18,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-112,22,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-112,20,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-112,21,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-97,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-110,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-108,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-112,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-106,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-111,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-107,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-104,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-105,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-109,16,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-108,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-107,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-112,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-111,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-110,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-109,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-108,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-111,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-110,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-109,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-112,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-111,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-110,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-109,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-108,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-107,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-106,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-112,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-111,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-110,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-109,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-108,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-106,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-112,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-106,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-109,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-112,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-110,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-109,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-109,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-111,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-110,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-110,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-111,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-111,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-111,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-112,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-110,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-112,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-112,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-109,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-112,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-111,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-109,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-110,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-103,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-104,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-105,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-105,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-105,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-105,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-104,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-102,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-100,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-102,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-105,22,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-104,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-102,21,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-103,21,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-104,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-104,22,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-102,22,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-103,22,foDHro3Gi+tvgMGZUbt1P9U49JY=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-103,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-106,23,foDHro3Gi+tvgMGZUbt1P9U49JY=,KNS81WWRt4nUOBcV4tFeRukU04U=
-103,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-101,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-104,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-104,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-103,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-97,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-98,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-108,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-99,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-106,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-97,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-101,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-97,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-99,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-105,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-107,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-105,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-108,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-107,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-101,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-107,26,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-106,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-107,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-100,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-100,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-107,30,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-98,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-108,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-107,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-102,31,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-106,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-107,28,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-108,29,foDHro3Gi+tvgMGZUbt1P9U49JY=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-99,25,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-102,24,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
-102,27,foDHro3Gi+tvgMGZUbt1P9U49JY=,InRctAOYSxTIQdWm2xvZllyv3bw=
