-186,53,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-186,49,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-185,51,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-190,59,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-192,52,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-192,50,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-190,48,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-190,56,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-192,54,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-191,53,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-192,58,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-190,63,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-190,57,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-191,55,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-192,59,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-192,49,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-192,48,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-192,55,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-190,49,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-191,63,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-191,49,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-191,51,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-192,51,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,pMpyK9gFIV14tBGf/cNxU/81HZc=
-191,56,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-192,57,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-192,56,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-191,60,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-191,62,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-191,58,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-191,59,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
-191,57,/WuTk+lTrjW0VCtsb4SYYzkO7iE=,SCAOYnFkXtrpAwveYKmvCUv83ec=
