-189,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-188,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-188,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-188,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-189,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-187,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-186,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-188,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-187,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-187,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-186,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-187,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-186,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-192,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-192,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-191,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-190,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-189,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-191,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-188,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-186,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-192,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-190,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-189,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-191,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-190,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-187,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-192,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-191,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-189,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-190,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-188,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-187,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-192,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-189,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-191,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-191,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-180,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-179,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-182,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-178,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-180,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-179,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-178,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-183,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-182,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-181,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-180,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-179,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-178,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-177,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-185,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-182,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-180,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-179,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-178,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-183,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-182,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-181,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-180,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-179,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-178,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-177,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-181,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-183,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-182,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-180,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-181,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-179,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-178,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-180,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-179,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-177,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-178,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-177,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-183,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-182,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-183,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-182,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-181,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-180,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-179,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-178,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-177,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-183,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-180,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-179,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-183,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-178,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-182,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-182,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-177,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-181,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-192,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-192,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-191,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-191,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-186,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-190,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-189,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-188,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-192,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-190,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-189,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-191,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-190,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-187,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-192,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-191,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-190,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-189,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-188,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-187,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-192,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-191,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-189,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-190,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-189,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-188,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-187,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-184,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-192,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-191,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-190,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-188,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-187,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-189,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-188,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-186,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-187,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-185,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-192,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-192,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-191,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-184,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-190,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-191,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-189,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-190,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-188,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-189,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-191,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-190,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-189,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-188,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-187,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-177,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-177,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-177,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-177,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-177,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-177,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-177,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-177,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-177,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-192,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-187,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-188,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-185,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-184,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-187,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-184,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-183,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-182,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-181,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-180,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-179,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-178,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-177,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-184,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-184,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-184,87,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-184,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-184,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-184,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-187,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-188,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-184,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,G5jYUphpJr5gcgTzB9lt6HvL16U=
-184,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-192,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-188,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-190,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-187,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-185,85,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-185,86,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-189,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-185,84,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-186,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-191,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-186,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-185,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-185,90,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-183,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-186,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-186,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-185,92,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-185,91,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-186,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-184,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-183,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-186,93,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-185,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
-185,88,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-184,83,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-184,80,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-186,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-184,82,6CQZaCwgySq3Vg+b4bab4b1nYR4=,MKzd2wdu+HTxPkLqEKCyijzXo5A=
-186,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-185,95,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-185,94,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-185,89,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c4trE1vEk4ouCQYNIxDnV4i3MBo=
-185,81,6CQZaCwgySq3Vg+b4bab4b1nYR4=,c2JwiFZvy4Cjl7PeKeCD+IyC1Og=
