-223,98,/VE2Pobjyo4gJ7QsmJcknhQ6MMk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-215,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-213,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-211,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-214,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-210,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,117,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,116,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,118,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-224,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-215,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-217,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,119,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,121,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,120,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,122,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-217,127,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-215,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,123,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-224,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-218,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,126,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-217,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-217,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,124,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-221,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,112,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,114,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,113,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,125,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,115,vZXCKuZwonGf1AXOCEKnNBj/ifQ=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
