-222,100,jfAFqHWtzMgerOPCssAsyqYvByQ=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-220,116,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,118,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,113,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,117,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,115,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,113,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,115,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,118,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,117,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,118,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,115,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,115,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,118,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,114,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-222,113,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,117,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,113,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,113,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,116,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,118,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,116,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,118,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,116,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,119,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,119,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,117,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,117,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,118,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,118,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,119,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,126,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,120,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,121,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,122,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,119,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,123,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,124,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,125,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-212,119,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,119,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,119,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,119,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,119,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-214,123,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,123,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,123,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,123,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,123,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,124,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,123,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,124,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,120,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-212,124,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,124,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,124,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,119,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,122,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,122,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,122,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,122,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,122,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,122,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,121,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,121,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,121,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,121,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,121,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,121,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,126,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,126,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,126,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,126,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,126,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,120,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,120,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,126,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,118,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,120,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,120,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,116,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-223,127,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,127,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,127,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,127,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,127,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,127,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-209,112,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-224,127,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-214,119,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,125,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,119,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,123,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,116,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-215,117,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-218,116,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-215,122,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,125,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,117,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,123,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-211,125,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,118,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,120,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,127,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,118,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,125,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,117,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-209,124,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,125,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,125,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,127,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,125,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,127,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,127,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,127,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-222,112,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,122,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,116,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,127,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,124,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,127,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,123,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,120,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,126,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,127,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-217,114,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-215,119,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,122,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,120,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,121,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,121,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-217,112,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,124,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-219,112,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,124,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,114,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,125,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,127,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,121,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,125,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,115,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,113,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,115,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-215,120,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-220,112,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,115,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,112,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,112,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,112,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,112,uuQVBV014I1PKxyS6joksYppIrE=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,126,uuQVBV014I1PKxyS6joksYppIrE=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-219,113,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,114,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,113,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,126,uuQVBV014I1PKxyS6joksYppIrE=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,112,uuQVBV014I1PKxyS6joksYppIrE=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
