-222,100,/NRIXrn5jyKvhGd675+DgH9LbyA=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-222,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-222,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-223,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-212,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-214,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-213,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-223,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-209,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-224,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-213,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-213,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-218,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-223,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-221,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-210,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-220,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-211,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-219,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-209,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-210,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-218,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,114,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,112,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-215,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-218,113,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-211,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,115,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-212,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,116,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-217,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-215,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,120,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,126,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,117,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,118,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,125,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,123,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,124,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-215,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,119,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,127,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,121,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,122,lXNYdsUShjKW/MQx2WPMjSTW6Iw=,h65hl4TRGRWRvdpatlvZzOkdNoM=
