-129,1,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-140,0,nafN54OnUT23ixN0FqXySVLRQVA=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-130,3,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-130,1,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-129,2,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-132,1,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-136,0,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-134,1,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-129,3,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-136,1,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-135,1,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-131,1,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-133,1,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-133,0,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-135,0,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-129,0,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-134,0,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-132,0,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-130,0,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-131,0,nafN54OnUT23ixN0FqXySVLRQVA=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-136,26,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-135,29,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-136,29,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-135,28,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-134,30,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-136,28,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-130,26,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-135,30,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-130,28,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-136,30,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-130,27,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-131,28,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-131,27,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-132,27,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-130,24,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-132,28,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-130,25,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-131,25,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-133,25,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-134,25,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-132,25,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-135,25,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-133,28,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-131,26,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-131,24,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-132,26,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-133,26,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-134,28,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-130,29,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-133,27,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-133,24,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-131,29,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-136,25,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-134,27,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-132,29,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-135,27,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-136,27,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-135,24,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-134,24,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-136,24,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-134,26,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-135,26,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-132,24,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-133,29,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-134,29,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-129,25,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-129,24,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-129,29,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-129,27,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-129,28,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-129,26,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-136,31,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-133,30,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-132,30,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-135,31,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-131,30,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-130,30,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-129,30,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-131,31,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-132,31,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-134,31,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-133,31,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-129,31,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
-130,31,xUCLfG9mrcm77g/OWQ5UPjXaEDc=,3q9o+2zAc5jm/EaP5XdJr39esps=
