-77,382,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,378,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-77,376,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-78,376,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-78,382,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-79,376,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-80,376,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-74,377,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,376,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-74,378,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-76,376,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-73,375,bXhs9i963fhCS+FjPiwchoxwqPo=,d66+WHuQIgAE8vytueK84Hv1dCw=
-74,376,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-75,383,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-75,382,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-75,376,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-76,382,bXhs9i963fhCS+FjPiwchoxwqPo=,qLXVrudUOjY3pGlg8IA+dQqozaA=
-74,356,bXhs9i963fhCS+FjPiwchoxwqPo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-76,353,bXhs9i963fhCS+FjPiwchoxwqPo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-79,354,bXhs9i963fhCS+FjPiwchoxwqPo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-77,355,bXhs9i963fhCS+FjPiwchoxwqPo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-79,353,bXhs9i963fhCS+FjPiwchoxwqPo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-78,355,bXhs9i963fhCS+FjPiwchoxwqPo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-78,353,bXhs9i963fhCS+FjPiwchoxwqPo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-75,358,xHPm+USl0gIe03Dxmo9/Fh1YW40=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-76,358,xHPm+USl0gIe03Dxmo9/Fh1YW40=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-75,357,xHPm+USl0gIe03Dxmo9/Fh1YW40=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-76,357,j+yIl+I+GosEPwLx54uULyeyuGo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-77,357,j+yIl+I+GosEPwLx54uULyeyuGo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-75,356,j+yIl+I+GosEPwLx54uULyeyuGo=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-76,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-77,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-78,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-78,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-79,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-77,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-74,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-79,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-79,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-77,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-74,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-78,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-75,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-74,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-75,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-79,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-76,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-78,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-74,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-74,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-77,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-75,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-76,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-67,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-66,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-68,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-70,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-69,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-68,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-67,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-66,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-70,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-68,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-69,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-66,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-67,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-70,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-69,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-68,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-67,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-66,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-70,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-69,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-68,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-67,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-66,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-70,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-69,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-68,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-67,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-66,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-70,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-80,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-69,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-80,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-80,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-80,356,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-80,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-80,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-78,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-79,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-77,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-76,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-75,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-74,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-65,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-65,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-65,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-65,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-65,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-65,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-70,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-69,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-68,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-67,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-66,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-65,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-80,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-80,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-79,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-78,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-77,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-76,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-75,362,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-80,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-79,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-78,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-77,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-76,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-75,363,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-80,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-79,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-77,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-78,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-76,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-75,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-80,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-80,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-79,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-78,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-77,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-76,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-80,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-75,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-80,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-79,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-79,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-79,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-78,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-78,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-80,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-78,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-77,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-77,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-76,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-76,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-75,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-77,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-79,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-76,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-78,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-75,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-75,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-77,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-76,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-74,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-75,361,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-74,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-80,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-79,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-78,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-77,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-76,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-75,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-70,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-69,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-68,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-67,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-66,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-68,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-65,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-67,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-66,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-65,353,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-70,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-69,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-68,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-67,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-66,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-65,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-70,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-69,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-68,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-67,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-72,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-73,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-72,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-65,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-72,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-72,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-74,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-73,355,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-73,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-74,365,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-73,364,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-73,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-74,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-70,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-69,359,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-74,367,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-65,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-66,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-67,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-66,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-67,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-68,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-69,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-68,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-70,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-73,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-65,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-66,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-67,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-69,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-68,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-70,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-73,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-69,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-70,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-71,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-73,366,DWdkWdKvCa4L3OAbobAW7SE0fhI=,bd1BRL2281OAf3VhzMDgDmRVImQ=
-72,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-73,354,DWdkWdKvCa4L3OAbobAW7SE0fhI=,dUA3sQv5EmhKVmRcB77iboHV2m8=
-72,352,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-65,360,DWdkWdKvCa4L3OAbobAW7SE0fhI=,Yueqrz77zrZ+FxDY/gKz3AMd+EE=
-71,358,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
-71,357,DWdkWdKvCa4L3OAbobAW7SE0fhI=,nME+xJtm1pF4StwtH1OP/PVrdh0=
