-188,108,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-184,104,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-182,100,EAGidicoAJ3oewMug9qpTElaFIY=,cWAJ+c9+19OLou1iZs3bvppICec=
-187,108,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-186,107,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-184,105,EAGidicoAJ3oewMug9qpTElaFIY=,cASquwkcuo+PSmMfINJ+xKVil30=
-186,108,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-185,106,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-185,107,EAGidicoAJ3oewMug9qpTElaFIY=,7lkyWXswr48LKxq9ml+K8jKPBwE=
-191,122,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-187,121,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-188,121,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-190,121,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-189,121,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-191,121,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-186,126,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-187,126,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-189,126,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-188,126,ijtR8BZaz/9K7dsJwRnzbowhvL0=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-190,126,R3KR2LAlRcgZkI0DBzVLXfgZYTU=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-191,126,R3KR2LAlRcgZkI0DBzVLXfgZYTU=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-186,125,R3KR2LAlRcgZkI0DBzVLXfgZYTU=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-187,125,R3KR2LAlRcgZkI0DBzVLXfgZYTU=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-188,125,R3KR2LAlRcgZkI0DBzVLXfgZYTU=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-189,125,R3KR2LAlRcgZkI0DBzVLXfgZYTU=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-190,125,R3KR2LAlRcgZkI0DBzVLXfgZYTU=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-191,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-186,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-187,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-188,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-190,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-191,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-187,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-186,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-189,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-188,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-189,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-191,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-190,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-186,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-188,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-187,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-189,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-190,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-191,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-190,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-189,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-188,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-187,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-186,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-192,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-192,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-192,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-192,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-192,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-192,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-192,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-192,118,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-188,115,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-191,118,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-185,115,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-192,113,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-192,112,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-190,118,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-191,113,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-191,112,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-192,116,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-189,118,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-188,118,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-192,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-191,116,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-190,113,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-190,116,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-191,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-189,116,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-189,113,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-192,117,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-190,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-191,117,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-188,113,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-190,117,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-188,112,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-192,119,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-191,119,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-190,119,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-189,119,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-188,119,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-187,119,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-189,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-190,114,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-189,114,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-188,114,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-192,115,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-191,115,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-190,112,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-189,117,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-188,117,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-190,115,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-188,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-188,116,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-187,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-192,114,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-191,114,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-189,115,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-189,112,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-186,112,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-185,112,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-185,113,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-187,115,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-186,113,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-187,112,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-185,114,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-187,113,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-187,114,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-186,114,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-186,115,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-181,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-179,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-180,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-178,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-182,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-177,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-177,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-178,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-179,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-180,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-181,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-181,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-182,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-183,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-180,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-177,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-179,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-179,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-178,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-178,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-180,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-177,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-181,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-182,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-183,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-184,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-185,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-177,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-181,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-178,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-179,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-180,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-180,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-179,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-185,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-184,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-177,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-179,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-178,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-180,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-185,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-185,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-177,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-178,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-180,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-179,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-181,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-186,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-185,119,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-185,117,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-182,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-184,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-186,117,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-187,116,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-183,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-187,117,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-184,125,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-186,119,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-186,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-185,118,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-185,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-185,120,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-185,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-182,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-185,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Z4mC4Q1/E4nwNmqc0PFW+4zNON8=
-186,118,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-187,118,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-185,116,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-184,121,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-183,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-182,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-183,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-177,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-178,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-181,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-181,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-183,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-184,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-184,122,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-186,116,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,i2BJ3WP0K0QlxaYPhRS1QkizkV8=
-183,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-184,123,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-183,124,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-182,126,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
-182,127,JlmPP50Hk3MGD8vMa4/gUgE3QGo=,Y0E7fYYpswndHLEWyNsAAAnFzd0=
