-179,177,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,184,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,179,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,189,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-177,188,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-179,178,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,177,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,178,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,185,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-178,176,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-178,181,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,179,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-179,176,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-178,178,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,186,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,/+1sfvY2rEVBBKeqf6fb0BdIL0E=
-178,179,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-178,177,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,182,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,181,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-177,180,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-178,180,BGlH7R0FBAM/i+ttiY0n7T5H8O0=,JRtEb2msue5HuWvpES2wGx1P8vo=
-170,177,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-173,180,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-174,180,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-173,179,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-171,182,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-171,181,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-175,180,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-169,178,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-172,182,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-169,179,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-175,179,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-170,178,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-170,179,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-171,178,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-172,181,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-173,182,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-173,177,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-174,177,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-173,181,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-174,181,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-175,177,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-171,179,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-175,181,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-174,182,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-172,179,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-171,177,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-169,180,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-170,180,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-171,180,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-172,180,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-169,181,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-169,182,p3qoCWxBYk5G1U6KvnzpXYR3EF0=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-172,178,g+JuGCGZpwnitNM2WCNUywmBNNs=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-173,178,g+JuGCGZpwnitNM2WCNUywmBNNs=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-170,182,g+JuGCGZpwnitNM2WCNUywmBNNs=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-172,177,g+JuGCGZpwnitNM2WCNUywmBNNs=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-174,179,g+JuGCGZpwnitNM2WCNUywmBNNs=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-174,178,g+JuGCGZpwnitNM2WCNUywmBNNs=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-175,178,g+JuGCGZpwnitNM2WCNUywmBNNs=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-169,177,g+JuGCGZpwnitNM2WCNUywmBNNs=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-170,181,g+JuGCGZpwnitNM2WCNUywmBNNs=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-164,184,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-163,184,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-162,184,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-167,191,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-167,185,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-166,185,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-165,185,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-164,185,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-163,185,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-162,185,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-161,185,g+JuGCGZpwnitNM2WCNUywmBNNs=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-167,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-166,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-165,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-163,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-164,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-163,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-162,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-167,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-166,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-165,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-164,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-163,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-162,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-167,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-161,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-166,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-167,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-167,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-162,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-161,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-165,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-166,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-167,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-163,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-164,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-174,176,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-173,176,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-172,176,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-170,176,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-175,176,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-171,176,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-169,176,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-161,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-164,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-164,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-162,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-161,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-163,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-161,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-162,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-164,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-161,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-162,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-161,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-163,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-170,183,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-169,183,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-168,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-168,185,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-168,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-173,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-172,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-171,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-170,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-168,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-169,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-168,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-174,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-173,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-172,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-171,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-170,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-169,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-174,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-173,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-172,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-171,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-170,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-169,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-168,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-174,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-173,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-172,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-171,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-170,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-169,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-173,185,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-173,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-173,183,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-172,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-171,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-170,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-172,183,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-169,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-169,185,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-171,183,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-168,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-170,185,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-169,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-170,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-171,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-172,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-173,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-171,185,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-176,178,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-176,176,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-176,177,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-174,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-174,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-176,179,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-176,180,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-176,181,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-176,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-176,183,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-174,183,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-174,185,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-175,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-175,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-176,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-174,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-175,185,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-176,182,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-176,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-169,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-168,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-170,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-171,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-172,185,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-175,182,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-172,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-175,183,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,pj2voDy3yR5/rn5qsPF27Nerl5A=
-175,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-175,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-174,184,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-173,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-166,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-176,185,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-176,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-175,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-165,191,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-175,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-176,187,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-176,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-165,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-175,186,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-166,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-176,188,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,5SG6FwcUKYh3E9pZk6vQmR1hDSw=
-166,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-165,190,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
-165,189,7ZPwZVB6SBJaGv9hkcWxpIIaUC8=,mE8qfsCJm/n8bxr1RDbQHo1chsg=
