-213,152,kBxqiFk3+nhTYuFXulNX1gdiw2c=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-218,150,kBxqiFk3+nhTYuFXulNX1gdiw2c=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,147,kBxqiFk3+nhTYuFXulNX1gdiw2c=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-218,147,kBxqiFk3+nhTYuFXulNX1gdiw2c=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-217,147,kBxqiFk3+nhTYuFXulNX1gdiw2c=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-217,150,kBxqiFk3+nhTYuFXulNX1gdiw2c=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,148,kBxqiFk3+nhTYuFXulNX1gdiw2c=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-218,145,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,149,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,145,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-220,146,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,146,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-223,148,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-218,146,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-217,148,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-218,148,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-217,146,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-223,145,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-217,145,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-218,149,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-217,149,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-223,150,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-222,150,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-223,149,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-223,146,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,150,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,146,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,148,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,145,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,147,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,150,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,149,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-223,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-216,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-222,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-223,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-218,151,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-222,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-217,151,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-217,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-217,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-223,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-222,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-223,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-217,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-222,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-222,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-216,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-222,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-220,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-218,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-216,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-217,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-216,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-219,151,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-216,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-222,151,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-218,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-222,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-223,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-216,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-217,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-223,151,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-216,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-220,150,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-220,149,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-220,151,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-220,148,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-224,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-224,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-220,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,151,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-219,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-220,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-224,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-224,151,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-220,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-218,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,149,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-222,149,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-220,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,148,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-221,150,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-218,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-212,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-219,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-211,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-222,148,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-221,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-220,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-222,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-209,152,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-209,153,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-209,154,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-209,155,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-209,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-218,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-217,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-219,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-220,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-223,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-224,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-220,144,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-209,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-216,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-213,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-219,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-209,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-223,144,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-217,144,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-210,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-223,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-220,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-218,144,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,144,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-214,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-224,144,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-209,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-220,147,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-217,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-220,145,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-215,159,ZjzNkDR/2NI6jRNM13UXaS8rN90=,aAd9LQooDBLzlTsYPLswEJ/CgsI=
-221,145,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-219,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-222,144,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-222,145,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-223,147,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-218,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-219,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,144,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,156,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,146,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-222,147,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-218,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-217,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-223,158,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-221,147,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-218,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-222,146,ZjzNkDR/2NI6jRNM13UXaS8rN90=,pyVdIV6Qb86lyNAH1tYsQC6m5pw=
-224,157,ZjzNkDR/2NI6jRNM13UXaS8rN90=,N949pp3l7Gl3TN7OAVjReCWO5A8=
-194,158,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-198,157,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-197,157,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-199,157,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-196,156,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-197,156,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-198,156,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-199,156,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-194,155,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-195,155,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-196,155,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-197,155,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-198,155,8wUEF/ZQZHuJ85gYPOtl0cbrzb8=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-199,155,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-194,154,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-195,154,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-196,154,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-197,154,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-198,154,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-199,154,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-194,153,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-196,153,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-197,153,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-194,159,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-195,153,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-198,153,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-195,159,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-196,159,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-199,153,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-194,152,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-195,152,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-196,152,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-197,152,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-193,152,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-199,152,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-198,152,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-193,159,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-193,153,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-193,154,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-193,155,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-193,156,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-193,158,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-195,156,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-194,156,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-196,157,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-208,154,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-207,154,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-204,152,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-208,153,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-200,158,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-208,152,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-203,157,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-208,155,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-206,154,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-200,152,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-207,153,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-200,153,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-205,154,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-206,153,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-207,155,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-206,152,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-205,153,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-200,154,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-204,154,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-206,155,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-205,155,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-204,153,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-203,154,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-203,158,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-200,155,BgjzitW59ntIPLclNjJUVH+/g88=,yr3axZK4BW9xrO5Xv2Eieer+zdc=
-202,158,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-202,154,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-203,156,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-202,156,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-201,156,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-207,152,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-205,152,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-201,158,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-204,155,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-203,153,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-201,157,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-202,157,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
-202,153,BgjzitW59ntIPLclNjJUVH+/g88=,54nYCOGicr+IXucMrPAkRjPRckk=
