-79,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-80,343,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-75,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-72,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,9fggo4jfkXlNx2KouykfsUIF7kE=
-79,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-80,340,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-73,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-74,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-74,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-76,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-75,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-77,341,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-80,344,0G+/yEcWW1qof3fdP/9YtszoqHg=,pitzpoaOPgiruIvbJ9+PRVJtIs8=
-76,342,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-76,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-75,337,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-74,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-76,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-75,339,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-75,338,0G+/yEcWW1qof3fdP/9YtszoqHg=,DAYc94tkuiatgBPu9rkOYp84wb0=
-80,326,0STOF1UTVQ76ZqnyarANMqL6Zeo=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-73,325,0STOF1UTVQ76ZqnyarANMqL6Zeo=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-74,325,0STOF1UTVQ76ZqnyarANMqL6Zeo=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-75,321,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-80,325,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-73,324,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-73,326,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-76,321,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-80,321,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-80,322,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-79,321,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-77,321,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-79,322,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-74,326,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-80,324,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-73,323,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-73,320,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-74,323,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-79,320,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-74,320,dpYYfUVN3/C/U6uN5HjHq+voxsE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-80,330,dpYYfUVN3/C/U6uN5HjHq+voxsE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-79,330,dpYYfUVN3/C/U6uN5HjHq+voxsE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-80,329,dpYYfUVN3/C/U6uN5HjHq+voxsE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-79,329,dpYYfUVN3/C/U6uN5HjHq+voxsE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-73,330,dpYYfUVN3/C/U6uN5HjHq+voxsE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-80,331,dpYYfUVN3/C/U6uN5HjHq+voxsE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-79,331,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-73,331,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-80,332,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-79,332,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-80,328,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-80,333,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-79,333,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,333,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-80,334,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-80,327,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-79,334,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,334,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-80,335,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-79,335,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,335,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-74,329,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-73,327,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-78,321,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-73,329,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-74,327,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-78,323,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-77,323,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-75,320,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-79,323,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-75,323,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-76,327,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-75,327,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-76,323,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-80,323,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-73,322,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-80,320,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-74,322,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-76,320,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-75,322,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-76,326,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-76,322,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-74,324,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-73,321,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-77,327,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-77,326,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-77,320,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-77,322,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-79,326,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-74,321,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-78,327,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-75,329,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-79,327,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-78,326,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-74,328,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,320,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-75,326,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-79,324,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-78,330,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,324,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-76,329,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-77,324,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-77,330,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-76,324,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-75,328,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-75,324,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-76,330,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-79,325,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-78,322,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-73,328,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-76,328,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,325,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-75,330,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-75,325,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-77,325,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-77,328,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-76,325,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,FQAzRIPO2V/gxSTjY6+z5X/YDGg=
-74,330,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,331,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-73,335,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-76,331,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-77,331,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-74,335,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,332,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-75,331,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-75,332,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-76,332,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-77,332,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-74,331,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-73,332,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-75,335,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-74,332,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-75,333,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-77,333,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-79,328,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-76,333,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,329,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-73,333,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-74,333,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-76,335,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-74,334,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-77,334,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-76,334,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-75,334,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-77,335,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-73,334,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-77,329,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
-78,328,5pwLh3m7Kh6lZw/KpwQXkFXWtrE=,LbrBrRidRjRM9UI0L4kEZWb9HsI=
