-77,289,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-77,293,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-75,294,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-73,295,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-76,292,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-77,291,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-74,294,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-77,296,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-76,296,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-73,294,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-76,289,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-75,293,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-76,293,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-75,292,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-74,292,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-74,293,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-73,293,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-76,291,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-75,296,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-74,296,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,291,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-73,292,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-74,291,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-73,291,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-77,294,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-73,296,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,289,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-74,289,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-77,290,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-73,289,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-74,290,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-76,290,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-75,290,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-73,290,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-76,294,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-77,295,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-76,295,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-77,288,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-76,288,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-75,288,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-74,288,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-73,288,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-78,298,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-78,299,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-79,297,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-80,297,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-78,296,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-78,294,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-79,294,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-80,299,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-80,292,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-80,298,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-79,293,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-80,293,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-79,299,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-78,295,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-80,294,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-80,295,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-78,292,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-80,296,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-79,295,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-79,292,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-79,298,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-80,288,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-79,291,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-77,303,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-75,303,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-76,303,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-74,303,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-73,303,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-78,291,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-79,290,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-78,290,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-78,288,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-80,290,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-79,289,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-78,289,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-78,293,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-80,289,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-79,288,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-80,291,PAPPU0sSlAJr9br8edPJJkbJxiM=,7Ywcw5dXfCRUmKAwm1QvG5PwdXk=
-78,303,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-78,302,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-78,301,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-79,303,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-79,302,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-79,296,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-80,303,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-80,302,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-80,300,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-80,301,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-78,300,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-79,301,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-79,300,PAPPU0sSlAJr9br8edPJJkbJxiM=,etOPYdKwYSBX+mkYbtsYML6BNTc=
-92,298,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-93,298,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-94,298,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-95,298,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-90,297,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-91,297,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-92,297,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-93,297,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-94,297,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-95,297,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-90,296,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-91,296,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-92,296,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-93,296,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-94,296,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-95,296,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-92,302,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-93,302,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-94,302,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-95,302,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-91,301,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-92,301,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-93,301,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-94,301,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-95,301,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-90,300,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-91,300,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-92,300,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-93,300,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-94,300,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-95,300,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-90,299,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-91,299,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-92,299,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-93,299,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-94,299,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-95,299,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-90,298,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-91,298,HTBQnLpl5mu81dCTnikL+VeyJdk=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-88,290,HTBQnLpl5mu81dCTnikL+VeyJdk=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-87,289,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-86,294,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-87,294,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-85,294,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-88,294,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-85,293,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-86,293,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-87,293,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-88,293,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-88,289,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-86,292,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-87,292,XI7edZ6D8sOe1wDCdjJ/+Gp14/4=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-88,292,vPBaKpDsuycBW8jgpjHYH8NN084=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-86,291,vPBaKpDsuycBW8jgpjHYH8NN084=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-87,291,vPBaKpDsuycBW8jgpjHYH8NN084=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-88,291,vPBaKpDsuycBW8jgpjHYH8NN084=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-87,290,vPBaKpDsuycBW8jgpjHYH8NN084=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-86,299,vPBaKpDsuycBW8jgpjHYH8NN084=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-84,300,vPBaKpDsuycBW8jgpjHYH8NN084=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-89,298,vPBaKpDsuycBW8jgpjHYH8NN084=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-88,296,vPBaKpDsuycBW8jgpjHYH8NN084=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,299,vPBaKpDsuycBW8jgpjHYH8NN084=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-84,299,vPBaKpDsuycBW8jgpjHYH8NN084=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-89,299,vPBaKpDsuycBW8jgpjHYH8NN084=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-88,298,vPBaKpDsuycBW8jgpjHYH8NN084=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-87,298,vPBaKpDsuycBW8jgpjHYH8NN084=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-86,298,vPBaKpDsuycBW8jgpjHYH8NN084=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,298,vPBaKpDsuycBW8jgpjHYH8NN084=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-89,300,vPBaKpDsuycBW8jgpjHYH8NN084=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-87,296,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-84,298,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-88,300,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-88,295,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-87,295,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-86,295,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-85,295,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-84,296,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-88,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-86,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-87,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-84,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-84,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-88,299,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-87,299,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-89,296,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-86,296,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,296,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-81,294,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-89,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-81,298,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-84,294,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-81,293,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-82,294,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-83,294,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-96,299,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-96,300,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-96,301,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-96,302,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-96,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-96,298,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-82,293,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-83,293,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-84,293,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-81,292,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-81,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-83,299,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-84,292,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-85,292,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-83,292,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-95,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-94,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-93,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-92,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-96,303,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-96,296,nsEnPhGmwrvXYXebKlrFVtDXi/8=,RkyLqx9i4WE0p/utGjHIikKDO7s=
-88,288,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-82,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-83,297,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-82,292,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-83,296,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,288,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-85,289,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-86,289,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-82,299,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-82,296,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-86,288,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-87,288,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-81,299,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,291,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-84,295,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-86,290,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-83,298,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-85,290,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-81,295,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
-82,298,nsEnPhGmwrvXYXebKlrFVtDXi/8=,6C6tG7vx0pUoL9iYCfoyteQjQjE=
-83,295,nsEnPhGmwrvXYXebKlrFVtDXi/8=,m8OZwENqqDPEEr7k3XlNvrMH9xo=
